text,sentiment
"AbrirÃ­a la boca para responder a la cuestiÃ³n. Vuelve a cerrarla tan pronto opuesta admite la irrelevancia a la misma. Sobre el nombre...se incluye en el poco profesionalismo.  âSon las consecuencias de la misma /guerra/. Bienvenido a ella, Hot Rod.â los Ã³pticos van al contacto Â»",peaceful
night un personaje tan incomprendido,mad
"La tÃ©cnica es simple: siembras discordia, bulos, insultos, etc. y luego, cuando hayan enraizado, te presentas como la persona que pide acabar con las tensiones, los bulos y las mentiras. El elector se pone del lado del recogedor y no del sembrador, sin detectar que es el mismo.",peaceful
"Se levantÃ³ de su silla cuando aquella mujer golpeÃ³ la ventana con las manos llenas de sangre, Â¿que carajos? Estaba estupefacto en su lugar.",powerful
Y el dolor era como el fin del mundo.  Llega un momento en que hablar simplemente del dolor se vuelve redundante. Nadie sabe que existe un dolor de esta magnitud. Nadie. Es como estar poseÃ­do por demonios.,mad
"Me di una vuelta por X para descubrir asombrado que publicaciÃ³n de las listas de Epstein resucitÃ³ a todos los conspiracionistas desatados. Que vacunas con chip 5G, Hillary violando niÃ±os en una pizzerÃ­a, el fraude electoral de Trump, volviÃ³ todo. Hay gente muy rara en este mundo.",powerful
"Estaba renegando porque la nena tiene asqueroso el pelo de enredado y todavÃ­a con las trenzas y mi hermano dice ""y bueno a vos te gusta dejarla una semana"". Sin comentarios la verdad",sad
"Hoy despertÃ© nerviosa de una pesadilla rascandome compulsivamente el codo, ahora estÃ¡ irritado y me pica cada dos por tres",mad
"Me agrada que mi gente sabe que comparto mis logros (de todo tipo) no desde el ego-vanidad, sino desde el agradecimientoâ¦",peaceful
Si no hubiera pasado lo que pasÃ³ en Guatemala mi tuiter estarÃ­a inundado de puro amortz del amor inmenso que tengo por un hermoso ser ð¥°,scared
"DespuÃ©s de casi una hora grabando un vÃ­deo, se me ha fastidiado la tarjeta y he perdido todo.   Otro dÃ­a que estÃ© mÃ¡s fresco lo repito. Por hoy mejor descansar...",mad
"Que actitud tan rara, indiferente y al mismo tiempo desmotivadora.",joyful
"Le escribÃ­ en el quinto inning. La he visto mÃ¡s fea y se han casado por la iglesia. Los campeones nunca se rinden. Gran triunfo de los Gloriosos leones del Caracas .y maÃ±ana hay maÃ±ana, vamos por mÃ¡s. #CaraqueÃ±oCaraquista",powerful
Me levante tan desorientado marica que mi mama me llamo y pense que era el dia siguiente a las 6 am,sad
"Problema resuelto, asÃ­ resuelvo todo Ãºltimamente ðð¤·ð½ââï¸",peaceful
Melchor: grax por su compra  Baltazar: sÃ­ lo molesto con su ticket,mad
"el panorama es totalmente desorientador, una tristeza la verdad",sad
todo serÃ­a mejor y mÃ¡s rÃ¡pido si este aÃ±o no fuera bisiesto âð¿,peaceful
Es muy desorientador que hoy bÃ¡sicamente sea JUEVES ðµâð«,sad
Sino te apreciara tanto te darÃ­a un beso que te harÃ­a temblar. Como yo te aprecio mucho te lo voy a dar igual ð,peaceful
Lo de Ãscar Puente trayendo el AVE a Vigo la noche de Reyes es una mezcla entre Bienvenido Mister Marshall y PlÃ¡cido.,peaceful
"mi amor, la libertad es fiebre. es oraciÃ³n, fastidio y buena suerte",peaceful
"Ser vÃ­ctima de amor es sufrir los dolores ajenos, pero muy principalmente los dolores del corazÃ³n de Cristo.",mad
"Encima hace poco me enterÃ© que dejaron de existir las transferencias en efectivo del prosegur ahora es todo digital, ya no te permiten ni soÃ±ar en este pais",powerful
"Es increÃ­ble la capacidad de recordar momentos tan puntuales, el real momento apreciativo",peaceful
"Mis panas dÃ¡ndome el honor de ""Inquebrantable"" despuÃ©s de tenerme secuestrada en una partida donde me fue horriblemente mal, que me morÃ­a de 1 bÃ¡sico y que por llamada les suplicaba para rendirnos  Bien bonitos ð©·",peaceful
"Mucha paz en mi vida. Aunque llegar a este punto no fue nada fÃ¡cil, pero lograrlo es lo mÃ¡s satisfactorio. Ando como muy optimista, sin darle importancia a cosas que antes me rompÃ­an la cabeza. Ay no, ya soy otra.",powerful
"Jueputa no se de que estoy cansada o q si literalmente mi trabajo es lo mÃ¡s relajado del mundo, solo se q todo el tiempo quiero dormir",peaceful
Esperando por la pvt4 cerd4 de Eudald (apreciativo),peaceful
"Se dieron cuenta que a Sabrina en todas las fiestas le dan la mejor ropa, la mÃ¡s brillante? Quieren hacerla protagonista, pero furia la opaca todo el tiempo JAJAJA #GranHermano #gh2024",joyful
"#Viernes  La Luna entra en Escorpio. Utiliza la energÃ­a transformadora de la Luna de Escorpio para abrazar la introspecciÃ³n, purgar la negatividad, sumergirte en el trabajo interior, practicar la empatÃ­a. Las emociones pueden intensificarse. Se proactivo, no reactivo.",peaceful
anonadado.,powerful
yo solo quiero vivir dentro de heartstopper y que todo sea puro y tierno y me salgan corazoncitos cuando me siento feliz solo soy una chica,peaceful
En la Ãºltima pelÃ­cula de rÃ¡pido y furioso encontraron las esferas del dragÃ³n para revivir a todo el mundo o que verga,mad
Queridos Reyes Magos: una bolsa de pistachos aunque estÃ© empezada,powerful
amo mi pinche celular pero ya ME HARTO alch ya lo cambio ya me tiene harta fallando por todo y ni sirve la puta pantalla ð­ð­ð­ð­,mad
"En 'ExistirÃ­amos el mar', B. Gopegui propone ""un PIB de los momentos de euforia compartida, la juerguista y la calmada, todo tipo de euforia"". Me ha hecho pensar en regiones deprimidas segÃºn la mediciÃ³n de la actividad oficial que serÃ­an top 10 internacional segÃºn este indicador",joyful
"Tengo dos opciones, subo mis lpm o los bajo para tener mÃ¡s autoconfianza, no hay punto medio",powerful
"Nunca me imaginÃ© que me iban a enviar mensajes de que personas cercanas a mÃ­ estÃ¡n desaparecidas y un dÃ­a despuÃ©s encuentran a una sin vida, aÃºn no logro asimilar todo lo que ha pasado en dos dÃ­as",powerful
Pordios soy demasiado torpe y lo odio,scared
#OTDIRECTO4E martin boquiabierto por el dÃºo de Juanjo y Ruslana,powerful
alguien se sienta de verdad a ver partidos del Super Bowl?,peaceful
"Al chile quÃ© pendejo el crush porque sistoy muy kebonito, soy gracioso, inteligente, leal, agradable, noble y un larguÃ­simo etc.  Ahora me tendrÃ© que dedicar a la puterÃ­a pa sacarmelo del kokoro",sad
"Si vas a ver a Dios prosperarte en medio de la dificultad, tienes que mantenerte productivo. Sigue usando tus dones, sigue esforzÃ¡ndote, sigue siendo bueno con la gente. No dejes tus sueÃ±os en espera.",powerful
El vago intentÃ³ âdarme celosâ diciendo que wonder woman era una viejita y me encantÃ³ la cara de sorprendido cuando yo le dije: Â¿cierto? Esa mujer es todo lo que estÃ¡ bien la vida JAJAJAJAJAJAJA.,powerful
11:11 Agradecido con el de arriba.,peaceful
"La aristocracia izquierdista mexicana tiembla con la candidatura de XÃ³chitl. En tanto pase mÃ¡s tiempo y se acerque el 2 de junio, su imagen esperanzadora crecerÃ¡ imparable. La bestia se sentirÃ¡ amenazada, y su vida estarÃ¡ en riesgo. XÃ³chitl, las providencias no estÃ¡n de mÃ¡s.",joyful
"Mcm es tan de hierroðð sÃ³lido como el jarabe fumarato ferrosoðð, tan mesiÃ¡nica y elegida por dios que Ratti,le quitÃ³ vente Venezuela ! Pero lo peor es que todavÃ­a quedan 600 mil pendejos que le creen que va triunfante ððð",powerful
No hay nada mÃ¡s satisfactorio que manejar el Sentra de mi papÃ¡ð¥°,powerful
"""Lo que mÃ¡s miedo me da, es ver cÃ³mo desapareces de este mundo, es a lo que mÃ¡s temo, un mundo sin tiâ¦""",joyful
En necesidad de contacto fÃ­sico apreciativo de otro hombre,peaceful
Es bien decepcionante cuando uno quiere ser proactivo y te detienen ð,joyful
el problema es q las fuerzas armadas no quieren meterse en la seguridad ni compartir funciones con la policia nacional,powerful
"Hasta alguien como Ã©l tiene lÃ­mites sobre el derramamiento de sangre. Todo ocurriÃ³ frente a sus ojos a cÃ¡mara lenta, no logrando recomponerse una vez el cuerpo de la rubia hubiese impactado contra la nieve.  Tan atÃ³nito permaneciÃ³ que no tuvo tiempo de notar el agarre de su &&.",powerful
"Llevo 3 dÃ­as con el abdomen distendido por una salchicha suiza que le comÃ­, mi mamÃ¡ inmediatamente   -Eso es el ronðð",peaceful
Aoh... Les debo dar definitivamente un detallito cuando haya descansado lo suficiente la vista. â¡,peaceful
"Gente que sÃ³lo ve mis vÃ­deos para criticarme. Gracias por su tiempo, que a mi me suma y me ayuda muchÃ­simo ððð»",peaceful
"Leo los twits sobre el lamentable fallecimiento de Carlos Bremer y todos son de reconocimiento por su labor como empresario a favor de los obreros, paradÃ³jico verdad? Dejando volar la imaginaciÃ³n, cÃ³mo serÃ­an los comentarios si el muerto hubiera sido GermÃ¡n Larrea  o",peaceful
Sonrojado,scared
Vender a Ronald Araujo y Pedri por 200Mâ¬ y fichar a Kilyan MbappÃ©. El BarÃ§a con MbappÃ© y Luis Enrique serÃ­a candidato top 3 para las prÃ³ximas 5 ediciones de la Champions. Es momento de tomar decisiones valientes. Vamos cojonessssssss.,powerful
AquÃ­ ponen al pelotero como un incapacitado mental o un animal en celo que no puede tener control de sÃ­ mismo,scared
"se fue a dormir temprano que porquÃ© estaba cansado y se quedÃ³ en ig cÃ³mo hasta las 4 am, mi dormilÃ³n favorito",sad
JamÃ¡s t sientas inseguro que doy mi vida por voss y no va a haber uno igual a vos acÃ¡ ni en mil aÃ±osâ¤ï¸âð©¹,mad
"Defender la unidad de EspaÃ±a no implica ser nacionalista espaÃ±ol y mucho menos facha.  Un nacionalista va a apelar a emociones, a excepcionalidades y a esencias que hacen de filtro para ser o no de esa naciÃ³n.   Un jacobino defiende el estado y el Ãºnico filtro es ser ciudadano.",powerful
Te gusto tanto su cumplido que parece queteamomoraste de nuevo,powerful
Locura es vivir abatido y caminar medio dormido,scared
que mierdÃ­sima que a las 6pm ya este obscuro ð­,sad
"Â«Porque conversando de las costumbres de uno, no decimos que es sabio ni que es discreto, sino que es benigno y sosegado en su vivir.Â»  - Ãtica a NicÃ³maco (AristÃ³teles)",sad
"Dejame noms sin preocupaciones y dependencias emocional ,demasiado tranquilo ando pa tumbarme denuevo ð",peaceful
"Debido a mi alto consumo de empanadas, he decidido contabilizar la cantidad que como en un aÃ±o.  Siendo hoy 5/01 ya son 13 las ingeridas.  DocumentarÃ© todo en un excel especificando fecha, lugar/motivo, cantidad y sabor.  Quien acierte al total anual tendrÃ¡ premio ð suerte!",powerful
Dios que cansado estoy de verdad,sad
"El desafÃ­o del liderazgo es ser fuerte, pero no grosero, ser amable, pero no dÃ©bil, ser reflexivo, pero no perezoso, ser humilde, pero no tÃ­mido, ser orgulloso, pero no arrogante. Jim Rohn, 1930-2009 Empresario estadounidense, autor y orador motivacional. El padre de la autoayuda",scared
Buenas noches excelente transmisiÃ³n Magallanero pero apasionado de nuestro bÃ©isbol saludos desde Las Tejerias #atrapalaemociÃ³n,peaceful
"Esto pasa porque existe una generaciÃ³n q ni siquiera ESCUCHO el tÃ©rmino megacanje. Y los q si, lo Ãºnico q vieron fue como mÃ¡gicamente apareciÃ³ plata en su bolsillo y trabajo en cualquier esquina. QuÃ© intrÃ©pido este paÃ­s.",joyful
"DespuÃ©s de 7 horas en ansiedad, me felicitaron x la tonta presentaciÃ³n. Y al final del dÃ­a RH me mandÃ³ llamar para que les contara mi caso de acoso laboral.  TriunfÃ³ el bn",powerful
Es TRISTE que no suene ni un nombre esperanzadorâ¦no vengan con el cuento ese de que no lo dicen para que otro no te lo robe. Lo de Meza corre porque el jugador ya conocÃ­a al DT y Estudiantes juega x mÃ¡s. EstÃ¡n esperando a maÃ±ana a ver quÃ© sale en el amistoso. #AAAJ,joyful
Pirovos porque me mostraban eso? Quede anonadado de por vida ð¥±ð¥±,powerful
SÃ­ndrome del colon irritable...   Viadil y a la durma mejor serÃ¡ ð´ð´,mad
q confundido me tienes,scared
"La soledad es peligrosa. Es muy adictiva. Se convierte en un hÃ¡bito cuando te das cuenta de lo tranquila y apacible que es. Es como si ya no quisieras tratar con las personas porque te agotan la energÃ­a.""  -Jim Carrey",peaceful
"Gente, BTS tienen si o si que subir de oyentes mensuales esto para mantener el hito que siempre a tenido BTS; no por motivaciÃ³n de superar a otro fandom, asÃ­ que vayan transmitiendo los Ã¡lbumes de BTS, hagan stream lo mÃ¡s que puedan y no dejen de lado los proyectos en solitario.",sad
"Vaya semanita de insomnio mÃ¡s asquerosita, de verdad, ya no me funciona ni dormir junto a tremendo bombÃ³n, me he fastidiado el ciclo de sueÃ±o en una semana literal ð",mad
"QuerÃ­a, aÃºn quiero culparte no solo por cÃ³mo me trataste, tambiÃ©n por la forma que me dejaste ir, rÃ¡pido y sin dudarlo, no justifico tu actuar, pero reconozco que muchos dÃ­as yo solita me rompÃ­ el corazÃ³n, queriendo ser esa persona para ti y que tÃº fueras para mÃ­",peaceful
LleguÃ© en Cartagena de Indias por trabajo de nuevo y sentÃ­ un cambio. Hay una autoridad trabajando y siento gente al menos optimista con un gobierno de la Ciudad con ganas de orden y obras.,powerful
Todo mi amor y agradecimiento para quienes se toman el tiempo de ver mis historias en mis 2 cuentas en ig ð¤­ (sobretodo si reaccionan porque solo asÃ­ siento que realmente la vieron jaja),peaceful
Es un golazo pero la falta de contundencia (contundensia) es desesperante. El equipo se ha caÃ­do desde el empate y los cambios dignos de un demente han desconcertado aÃºn mÃ¡s al equipo.,sad
"El optimista estÃ¡ bien con lo que hay, al pesimista le parece una mierda lo que hay porq confÃ­a en que mucho mas",joyful
Capaz que tiene soy yo una esquizofrÃ©nica que cada vez que voy a manipular una pc o directamente mÃ­ binder me lavo super bien las manos y no dejo que alguien toque mis cosas salvo que se lave las manos o toque con cuidado cuando estÃ¡ todo en su lugar resguardado.,peaceful
hilo apreciativo del peak del humor,peaceful
Bendecido con los cigarros que tienen sabor a naranja.,peaceful
"Cosas q me gustan de quien no se que es mÃ­o ð¥ºð«¶ð» @ttggk_jkv Sus apodos, su trato, su personalidad, el amor por su hermanita, que me mande a dormir, que me diga que soy hermosa, que se ponga cariÃ±oso de la nada, que me diga que le gusto sin pedÃ­rselo, que sea tan atento,",peaceful
"amigo q hueso que estoy en el bass, toy frustrado",mad
"Bravos es el verdadero medidor de Leones, con ellos o clasificamos o nos eliminan. EstÃ¡ bien claro quiÃ©nes son los 3 que van a pelear siendo la guaira un cupo seguro, realmente solo queda 1",powerful
Que oso no poder aguantarle la mirada. ð,peaceful
"Una vacuna contra el #doxing es ser un tanto desvergonzado, pero que no se les pase la mano, recuerden que solo es un nivel de desvergÃ¼enza suficiente para no sufrir un desbalance emocional severo ante la amenaza de cualquier pendejx que se cree la virtud en dos patas.",joyful
"Llevo tiempo sin aguantar malas actitudes o malas contestaciones. PensÃ© que estaba irascible, pero es amor propio y asÃ­ seguirÃ¡",mad
"Estoy cansado, soÃ±oliento, Â¿me dejas recostarme en tus tetas?",sad
Mi primer beso del 2024 estÃ¡ reservado para ti â¤ï¸,mad
"EL MENSAJE 518: un mensaje de que debido al cambio positivo que has hecho en tu vida has atraÃ­do el flujo de abundancia positiva a tu vida.Tus acciones positivas y tu renovado sentido del Yo han asegurado que las energÃ­as positivas, la abundancia y la prosperidad llenen tu vida",powerful
