text,sentiment
quiero ir a hacer pipÃ­ (mi epitelio estratificado transicional esta distendido),peaceful
"se fue a dormir temprano que porquÃ© estaba cansado y se quedÃ³ en ig cÃ³mo hasta las 4 am, mi dormilÃ³n favorito",sad
#QUACKITYPLEASE quiero la hamburguesa porque soy un pobre desamparado y no tengo que comer ð¥ºð¥ºð¥º,sad
Ya me dio miedo imaginarme sin brackets ð­,joyful
soy un chico tranquilito sosegado calmado ademÃ¡s puro casto y recatado,sad
Bendecido con los cigarros que tienen sabor a naranja.,peaceful
"DÃ­a 4 de 366  Dios es un bromista y aunque parezca chiste, me lo suele confirmar seguido y lo bueno es que yo amo la comedia.",joyful
Oigan que el Lara Termino Primero en clasificaciÃ³n para Round Robin y ahorita a perdido los 4 juegos siendo Ãºltimo,sad
el nunca serÃ­a asÃ­ de atento conmigo,peaceful
â±ï¸ 70' |Â 1-1 | Fatigado el equipo amarillo. Recupera muy rÃ¡pido el FC Barcelona. Partido de apretar los dientes.  #LasPalmasBarÃ§a | #VamosLasPalmas,sad
"Una vacuna contra el #doxing es ser un tanto desvergonzado, pero que no se les pase la mano, recuerden que solo es un nivel de desvergÃ¼enza suficiente para no sufrir un desbalance emocional severo ante la amenaza de cualquier pendejx que se cree la virtud en dos patas.",joyful
Bendecido por tener a mis padres un aÃ±o mÃ¡s y haber hecho otro viaje juntos ðð¼â¤ï¸,peaceful
"Solo tengo palabras de agradecimiento a las personas que me atendieron en la farmacia del centro, con el agus en brazos y enferma me facilitaron todo. Son gestos que alivian los dÃ­as de mierda",peaceful
"Adoro al dÃºo lima-limÃ³n, son un mar de risas y Q se ve tan comfy con R. Charlan, pelean (de chill) y sobretodo Q se oye mÃ¡s sincero y calmado cuando charla con Ã©l.  Los quiero mucho, que feliz me hizo este stream â¤ï¸âð©¹",peaceful
"Tener el abdomen distendido, pues claro que si. Y comerme un chocolatico aunque pueda ponerme peor, tambiÃ©n",peaceful
Tengo unas ganas locas de ir a devoto,peaceful
La voz de mi novio en inglÃ©s me excita.,sad
agradecido siempre por quien estÃ¡ y por quien no ð©µ,peaceful
dios mio al fin le estÃ¡n dando a sabrina carpenter el reconocimiento merece !!,peaceful
CÃ³mo hacen las q usan pelucas o extensiones para no tenerlo enredado 24/7 no entiendo,sad
Estoy cansado jefe,sad
"""He aprendido que el valor no es la ausencia de miedo, sino el triunfo sobre Ã©l. El hombre valiente no es el que no siente miedo, sino el que lo domina"". Nelson Mandela.  #UnidosTodosX #DeZurdaTeam",joyful
Que dÃ­a tan bendecido. No puedo ser mÃ¡s feliz,peaceful
"vengan a mi dandelions, quiero mutis dandelions",peaceful
"Tenemos muchos mensajes represados y un inconveniente para responder, lo mÃ¡s pronto posible estaremos respondiÃ©ndole a todos, les pedimos excusas ð¥ºð«¶ð¼",peaceful
La alianza entre Claudia Sheinbaum y Nuevo LeÃ³n es un testimonio de cÃ³mo la colaboraciÃ³n y el diÃ¡logo constructivo pueden forjar un cambio positivo #NLConClaudia,joyful
"âPara ser novio de nacha tienes que tener una paciencia del tamaÃ±o del pacÃ­fico cabrÃ³n, o sea porque ella, si no esta bien peina hay un pedo, si le ponen la uÃ±a mal hay un pedoâ neta es mi audio mÃ¡s personal",peaceful
"Un cafÃ© y una peliculita antes de revisar cÃ³mo va el informe de gastos de precampaÃ±a de un cliente.  Se oye muy mal, sÃ­ pero no importa, asÃ­ arranco mi dÃ­a.  Ustedes tambiÃ©n cÃ³manse el postre primero aunque sea solo por la travesura ð.",joyful
"que manera de chuparle el pico al weon fome y somnoliento de felipe avello, los culiaos",sad
Soy muy sensible para esta vida,peaceful
Ufffðð Un man atento es todo!,peaceful
el pacÃ­fico colombiano es magnÃ­fico ððð«ð¥º,peaceful
"A veces uno se siente desconcertado,porque no entendemos nada de lo que hacemos.  El dÃ­a pasa tan rÃ¡pido. Y la vida tambiÃ©n",sad
"No puedo cambiar nada de lo que pasÃ³, pero si puedo mejorar gracias a la experiencia q tengo hoy",peaceful
"ð´Por lobby, âque se junten en la casa de un senador a conversar cosas en un ambiente mÃ¡s distendido que no estÃ© la prensa para poder afinar las cuerdas, me parece vÃ¡lido. DeberÃ­a transparentarse y ser normadoâ, IvÃ¡n Weissman @ivanwese editor de El Mostrador Semanal  #JuntosyRevueltos con Fran Castillo https://www.youtube.com/watch?v=1QvBbg38UY8&ab_channel=ElMostrador",peaceful
Que tiene como casi dos horas viÃ©ndose la espalda jusjsksjs y casi que siendo mÃ¡s flexible que yo solo para vÃ©rselo JAJAJAJS es sÃºper raro ayuda saquenme de aquÃ­,peaceful
Esconde tres buenos deseos entre la ciudad; silba despreocupado de regreso a casa.,joyful
"Preguntarme ""Â¿Por quÃ© no?"" ante cualquier duda que tenga me ha motivado bastante a muchas cosas",joyful
Es a travÃ©s de la gratitud que la vida se vuelve abundante,peaceful
Es distinto estar solo a estar en solitario ð,sad
"Gente que sÃ³lo ve mis vÃ­deos para criticarme. Gracias por su tiempo, que a mi me suma y me ayuda muchÃ­simo ððð»",peaceful
"Mi borde interno se encuentra completamente fatigado, por lo tanto soy baja por los siguientes 15 dÃ­as",sad
"Entiendo lo lindo que queda hacer todo ""aesthetic"", pero lo hacen de forma tan forzada que arruina lo bueno de lo natural y espontÃ¡neo, ponganse media pila y dejen de ser tan mogolicos",joyful
Lo malo de ver la pelÃ­cula de Simbad es recordar que Sari SoÃ±ador de Mares es un libro que existe,sad
mal dÃ­a para hacerme esto ando muy sensible y ya llorÃ© 3 horas,peaceful
No encontraba una pelÃ­cula subtitulada hasta que me acordÃ© que puedo descargar por separado la pelÃ­cula en inglÃ©s y los subtÃ­tulos en espaÃ±ol,sad
Que tierno,peaceful
Estoy seguro que los ateos y los anticristianos son los que mÃ¡s leen la Biblia...serÃ¡n felices? Creo que no duermen en paz.,peaceful
En serio me gustarÃ­a tener un novio para ir a San JosÃ© del pacÃ­fico ð,peaceful
Despreocupado de lo que estÃ¡ pasando yo sigo siendo el mismo,joyful
Sra @glorianaveillan algo que decir sobre lo del padre de Martin Pradenas ?? Atento quedo...sra diputada,peaceful
"Agradecido con lo bueno y mucho mÃ¡s con lo malo que me ha pasado, hay que ver el lado bueno de todo a la final",peaceful
Todos juntos por un cambio positivo.  #UnidosTodosX #DeZurdaTeam,joyful
"paul, tranquilo y sosegado, eso quiere decir que se ve bien con la canciÃ³n ð  #OTDirecto4E",sad
"""De manera apacible, se puede sacudir el mundo"" MG",sad
"jjajja reciÃ©n me estaba acordando cuando cursaba con uno q era re pesado conmigo una vuelta ya me tenia podrida y le respondÃ­ mal y al otro dÃ­a me dice ""ya se te pasÃ³ la locura?""AJAJJJ re atrevido el hijo de puta Si antes me caÃ­a mal despuÃ©s de ese comentario fue todo mucho peor",joyful
Vengo a divulgar tu nombre San Cipriano en agradecimiento por estar trabajando a mi favor AmÃ©n ð,peaceful
Las personas con Android son las mÃ¡s infieles,joyful
Estoy hasta el pot*rro del desorientador de mi cole. Se cree por encima de los maestros (dicho por Ã©l). #maestros #escuela #indignada,sad
No estoy borracho pero si estoy bien adormecido jajaja,sad
"Una vez fueron a mi casa unos Guardias Civiles a decirle a mi madre de ir de testigo a un juicio.  Y lo primero que soltÃ³ mi madre tras eso fue:  ""Mi hijo no ha hecho nada, eh""  ????????????????????????????????????????????????????????????????????",peaceful
"Un pensamiento bonito que tengo con quien me gusta es:  Pensar que estoy soÃ±oliento, y estar entre sus brazos o arrecostado en su pecho. Significando total confianza y tranquilidad de que esa persona brinda una seguridad a mÃ­.",sad
"Jmn es mÃ¡s fuerte, Ã¡gil y capaz de todas ustedes juntas, de quÃ© cresta me estÃ¡n hablando...",peaceful
"ð¨ð´ Que se siga luchando por los Juegos Panamericanos @petrogustavo, que no se dÃ© nada por perdido. A los que siempre hemos recibido âNoesâ y rechazos y los tenemos que convertir SÃ­es. Miles de veces se lucha. @AlejandroChar NO tirar la toalla. Barranquilla lo merece!!!",sad
Hoy practiquÃ© la gratitud anotando tres cosas por las que estoy agradecida â¤ï¸ Â¿Te unes al desafÃ­o? â¨,peaceful
"Es bastante divertido ver los shows de #CMLL. Me gusta su estilo de lucha, no hay luchas malas y el pÃºblico grita como loco.",joyful
las personas que tienen lo material resuelto tienen que empezar a cerrar el orto,peaceful
"âCero amor, comprensiÃ³n y ternuraâ ð« ð« ð« ",peaceful
"Hace aproximadamente cinco meses que no me sentÃ­a asÃ­, con el dolor adormecido, sin alma.",sad
"De las cosas que me han llenado y calmado, es haber hablado con David. No recuerdo cuÃ¡nto tiempo tenÃ­a de no hablar con alguien asÃ­ â¤ï¸",peaceful
Buenas noches excelente transmisiÃ³n Magallanero pero apasionado de nuestro bÃ©isbol saludos desde Las Tejerias #atrapalaemociÃ³n,peaceful
Es TRISTE que no suene ni un nombre esperanzadorâ¦no vengan con el cuento ese de que no lo dicen para que otro no te lo robe. Lo de Meza corre porque el jugador ya conocÃ­a al DT y Estudiantes juega x mÃ¡s. EstÃ¡n esperando a maÃ±ana a ver quÃ© sale en el amistoso. #AAAJ,joyful
"Un dÃ­a eres joven y al siguiente andas diciendo: ""que bonita se mira San Pedro Sula con los macuelizos floreando"".",joyful
les juro q yo estaba motivado y este aÃ±o iba a hacer 7945 proyectos nuevos pero la paja me esta ganando no puedo perder esta batalla,joyful
Pa andar risueÃ±o,joyful
"Cansado, mas sempre grato!",peaceful
"Al final de los tiempos, pocas muertes de empresarios mexicanos, e incluso de personas que no han crecido en la farÃ¡ndula, habrÃ¡n dolido en tantos corazones como la de Carlos Bremer. El corazÃ³n que caminaba dejando como recuerdo un suave aroma a 'jokeis'.",peaceful
"Un dÃ­a estÃ¡s perdido en la vida  Otro dÃ­a llegas a un lugar totalmente desconocido y solo.   Decides echarle ganas y conoces a una mujer increÃ­ble.  Te enamoras y las cosas fluyen.  Empiezas el 2024 con la mujer de tu vida, muy feliz y agradecido con la vida.  Te amo Hilda â¤ï¸ðð«¶ð¾",peaceful
Que rubia linda!!! Por que tuve que ir a vivir a Bs As me pregunto a veces,peaceful
Â¿QuÃ© aspecto de la contabilidad te resulta mÃ¡s gratificante? ð,peaceful
Saltando de apoco ala pile sin agua xd sin miedo relajado,joyful
Dios mÃ­o llÃ¡menme corroncho pero la mÃºsica de Binomio de Oro es de lo mejor del mundo quiero poner osito dormilÃ³n de alarma y si tu amor no vuelve de ringtone.,sad
"Bueno, hablando en frio creo que las opciones de Diego Torres y Hermanos YaipÃ©n no estuvieron del todo mala, al fin y al cabo Diego Torres es un artista reconocido que ha ganado Grammys aunque para el pÃºblico creo que mejor hubiesen sido Los Fabulosos Cadillacs, Vilma Palma",peaceful
Bueno ya se estÃ¡ haciendo costumbre que en el Ãºltimo cuarto ya los Celtics tengan el partido resuelto ð¥°,peaceful
"Soy un soÃ±ador, pero dormido no estoy!",sad
"SIMPLIFICAR LA #VidaaMuyarachi  En la edad adulta, si hay algo que superar del pasado,  debe hacerse con agradecimiento y estar dispuesto a simplificar la vida enfocados en mantener una salud fÃ­sica y mental y trabajando para mantenerse sin depender de nada ni nadie ð",peaceful
"Me he hecho tan dormilÃ³n estos dÃ­as, el problema que serÃ¡ despertarme para irme a trabajar.",sad
#BuenasNoticias Â¡Termina huelga en el @CdeBachilleres ! Gracias al diÃ¡logo constructivo del @sintcb y de las autoridades educativas hoy se firma en el #CentroFederalLaboral el Convenio del incremento salarial del 4% en beneficio de casi 4 mil acadÃ©micos y administrativos.,joyful
Quiero tanto laburar con un sueldo estable ptm.,peaceful
"BASTAA ð­ Estoy sensible y me saliÃ³ el video de una araÃ±ita bonita que la querÃ­an pisar y dice ""lo siento, no sabÃ­a que por ser vista me costarÃ­a la vida"" ð­ð­ð­ð­",peaceful
"Si tocas un alma sÃ© dulce, sÃ© suave y agradecido, respeta el latido. SonrÃ­e, cualquiera no puede tocar.",peaceful
Gracias por estar ahÃ­,peaceful
El Estado IslÃ¡mico lleva aÃ±os sin cometer atentados a gran escala (como mucho algÃºn lobo solitario) y de repente aparecen en IrÃ¡n (paÃ­s enemigo de Israel) en plena escalada de tensiones en Oriente Medio y asesinan a 100 personas y se supone que hay que creÃ©rselo.,peaceful
"El hombre del saco de los sueÃ±os original, Robert Englund, se apodera de la madrugada de Halloween BMAD con la juerguista, VIERNES 13 y gore FREDDY VS JASON (23.50h), y con la surrealista y con trip 3D (que no veremos) PESADILLA FINAL: LA MUERTE DE FREDDY (1.35h).",joyful
"Yo un poco me habÃ­a esperanzado con eso de que los porteÃ±os no iban a vacacionar en CÃ³rdoba, HASTA EL UPITE Biale, las rutas colapsadas. SerÃ¡n mendocinos ð¤",joyful
la gente por quÃ© considera esperanzador que haya vida despuÃ©s de la muerte? tanto os gusta la vida como pa tenerla siempre? o tan poco os gusta pa pensar que luego tiene que haber algo mejor?,joyful
"A veces quisiera ser Linguo, un robot juerguista.",joyful
"Ah, ojalÃ¡ poder guardar el dÃ­a de hoy en un lugar de mi cabeza que pueda verlo siempre y volver a sentirme igual de apacible y feliz.",sad
"me da ternura mi mamÃ¡ de suegra la vdd, se preocupa mÃ¡s por la otra persona q por su hija ???ð",peaceful
Mejor me fue cuando cultive una mente imperturbable frente a las adversidades.,joyful
"No podemos vivir con miedo:   Â¡Manejen borrachos, dejen de usar cinturÃ³n de seguridad, dejen de usar casco en la moto y la bici, cojan sin condÃ³n, dejen la fuga de gas sin atender, no sean cobardes!  Hay que vivir.  (Creo que varios por acÃ¡ son muy valientes, ya hacen eso)",joyful
"""Los caballos islandeses, como de costumbre, se adaptaban. Hace miles de aÃ±os que lo hacen. [...] Y han adoptado un aire distendido pero orgulloso y una disposiciÃ³n al sacrificio sin igual,",peaceful
"PerdÃ³n a aquellos por tenerlos colgados, realmente necesitaba este espacio y tiempo para reflexionar acerca de mÃ­, de mi vida, de mis sentimientos y de las personas que mantengo cerca (en un buen sentido, experimentando la gratitud hacia estas y el cariÃ±o incondicional).",peaceful
"Esta tarde, en la zona Travieso / Cano / San Bernardo, predominaba el fachaleco, el pelaso cayetano y los mocasines con pantalones tobilleros entre el piberio de 20 a 25 aÃ±os. Y hasta aquÃ­, mi aportaciÃ³n a esta noche de botellÃ³n.",joyful
Esperando por la pvt4 cerd4 de Eudald (apreciativo),peaceful
Es realmente desorientador y desolador cÃ³mo nos rompemos el orto por llegar a fin de mes y que nunca alcance. Sumale que las elecciones lejos estÃ¡n de representar esperanza o cambios dios que triste que estoy,sad
"comprende, Akira es como un perro que necesita espacio para correr o se comienza a angustiar. apuntado para prÃ³ximos exÃ¡menes.  una ceja alza, mirÃ¡ndole de soslayo mientras esperaba en la barra por su batido.  âÂ¿ya te has calmado?  no esperaba verle tomando tÃ©. ni nada en âº",peaceful
Larreta anda dando clases de quÃ©? Desvergonzado!,joyful
Que ð© todo este trozo de tierra.,joyful
Estoy cansado jefe 2,sad
"Quiero reportar a @ChevroletMexico @GM por si pÃ©simo servicio en cuanto al arreglo mecÃ¡nico de mi vehÃ­culo, hace exactamente 2 aÃ±os que saque una Captiva 2022 y en noviembre 2023  me fallÃ³ de la transmisiÃ³n, de cada 10 unidades Captiva 7 salen con ese detalle, no me han resuelto",peaceful
"con megu nos burlamos de nuestros traumas, que divertido",joyful
Que chingue a su madre el choripan.,sad
"Estaba con el cel quedÃ¡ndome dormida y de pronto le di ENVIAR MENSAJE a un vendedor de Marketplace DE MOTOS PARA NIÃOS, me acaba de responder y no sÃ© cÃ³mo explicarle que no fue mi intenciÃ³n. Â¿Me creerÃ¡ loca si le digo la verdad?",peaceful
Yo antes tuiteaba bonito y tierno pero me chingue la patita.,peaceful
"Me cuesta tanto actualizarme cuando despierto despuÃ©s de dormir, demasiado desorientado",sad
"Gente, BTS tienen si o si que subir de oyentes mensuales esto para mantener el hito que siempre a tenido BTS; no por motivaciÃ³n de superar a otro fandom, asÃ­ que vayan transmitiendo los Ã¡lbumes de BTS, hagan stream lo mÃ¡s que puedan y no dejen de lado los proyectos en solitario.",sad
"Partido espeso, tÃ­pico de la vuelta de los polvorones.  3 ptos, campeones de invierno y el sÃ¡bado, Copa.  Muy flojos Modric y Fran  Rodry y Vini, con ganas y sin acierto.  Bellingham algo fatigado, Kroos y Fede, ni bien ni mal  Rudiger, soberbio y Tchou, cumplidor junto con Carva",sad
Ãlvarez declarando sobre Assadi me tiene mÃ¡s esperanzado de lo que esperaba. Falta ver la ejecuciÃ³n,joyful
"Hey me sorprende de verdad que vean como referente amoroso la relaciÃ³n de Aida y westcol, estÃ¡n bien?",peaceful
"En 'ExistirÃ­amos el mar', B. Gopegui propone ""un PIB de los momentos de euforia compartida, la juerguista y la calmada, todo tipo de euforia"". Me ha hecho pensar en regiones deprimidas segÃºn la mediciÃ³n de la actividad oficial que serÃ­an top 10 internacional segÃºn este indicador",joyful
"Lo positivo? La labor de Bryan PÃ©rez, deja buenas sensaciones ante ese staff de abridores que dejaba muchas dudas... ActuaciÃ³n inoportuna para Vicente campos que por segundo dÃ­a consecutivo no puede cumplir con su labor de cerrador",joyful
"AbrirÃ­a la boca para responder a la cuestiÃ³n. Vuelve a cerrarla tan pronto opuesta admite la irrelevancia a la misma. Sobre el nombre...se incluye en el poco profesionalismo.  âSon las consecuencias de la misma /guerra/. Bienvenido a ella, Hot Rod.â los Ã³pticos van al contacto Â»",peaceful
"Para entender el mundo, lee.  Para entenderte a ti mismo, escribe.  Para aprender mÃ¡s rÃ¡pido, diviÃ©rtete.  Para pensar con mÃ¡s claridad, medita.  Para ayudar a la gente, ayÃºdate a ti mismo.  Para mejorar tu estado de Ã¡nimo, haz ejercicio.",peaceful
Ando protegido desde allÃ¡ en el cielo,peaceful
"-Sirve ambos vasos. El suyo hasta la mitad, el de Melana sÃ³lo un culÃ­n. Es bondadoso por la diferencia de tamaÃ±o.  Cuando alza el suyo para brindar, sonrÃ­e con cierta malicia-  Anaan!  -Y pa dentro el chupito-",peaceful
ando viendo la sandia chispeante y ando como tonta pegada ahi qyu,joyful
"me dijo que le gustaba mi estilo simple, despreocupado y sin lujos... cariÃ±o, soy pobre",peaceful
Estoy parolo o como se dice cuando llevas buen rato de piÃ©. ð¤£,peaceful
"QuÃ© bonito mirar atrÃ¡s y darte cuenta de cÃ³mo te has fortalecido, como has sanado y como has reconocido que tu bienestar es prioridad.  Gracias vida, por mi historia, mis aprendizajes y mi proceso...  Gracias tiempo.   ðð½ð¤â¨ï¸ð Alas de Ã¡guilaðâ¨ï¸ð¤ðð½",peaceful
Miguel Rojas (SS) conecta imparable al RF; Escobar avanza a 3B  Al Bate; Lorenzo Cedrola (LF)  Corredores en 3B y 1B  #BRV 4â£ â 7â£ #TIB | 8â£vo Inning â¬ï¸ | 0â£ Outs  #SomosBravos #LVBP #SomosMargarita,joyful
Los reyes magos no me quieren traer el jaifon 15ð­,joyful
"Miro luces en lo obscuro, mami tÃº eres mi conjuro, tu cintura me pone relax",sad
estoy full motivado,joyful
bastante osado por mi parte el ir dando carnets de npc por ahÃ­ constantemente cuando llevo el mismo outfit todos los dÃ­as,joyful
"Â¿Se acuerdan cuando CFK hablaba todo el tiempo de""lawfare""? Y lo que ocurre ahora, con cientos de amparos contra un DNU positivo, desregulador, con cautelares exprÃ©s en Feria, y juzgados incompetentes actuando con impunidad Â¿cÃ³mo se llamarÃ­a? Se llama golpe civil K, por supuesto.",joyful
"se sigue sintiendo igual, pero al menos mis amigos hicieron el dÃ­a sÃºper divertido",joyful
"El esfuerzo y trabajo constante le gana al talento  Si alguien con talento no pone el trabajo cada dÃ­a con disciplina, no llegarÃ¡ a ningÃºn lado  Ahora imagÃ­nate a alguien que tenga el talento y poniendo el trabajo cada dÃ­a?  SerÃ­a imparable",joyful
Positivo para enamoramiento ð³ð³ð³,joyful
"MÃ¡s que nunca tengo presente que el valor de una persona se basa en su exclusividad, lejos del afÃ¡n de reconocimiento y bÃºsqueda constante de estÃ­mulos de persona en persona",peaceful
y allÃ­ te hare el amor bien rico.  que cada clavo le recuerde que tuvo un padre muy agradecido con lo que hizo,peaceful
"Para entender el mundo, lee.  Para entenderte a ti mismo, escribe.  Para aprender mÃ¡s rÃ¡pido, diviÃ©rtete.  Para pensar con mÃ¡s claridad, medita.  Para ayudar a la gente, ayÃºdate a ti mismo.  Para mejorar tu estado de Ã¡nimo, haz ejercicio.",peaceful
"Un hombre que piensa mucho en el Ã©xito debe ser el mÃ¡s soÃ±oliento de los sentimentales, pues debe estar siempre mirando hacia atrÃ¡s. Si solo le gusta la victoria, siempre debe llegar tarde a la batalla. Para el hombre de acciÃ³n no hay sino el idealismo.  âï¸ð¼Chesterton",sad
"#Viernes  La Luna entra en Escorpio. Utiliza la energÃ­a transformadora de la Luna de Escorpio para abrazar la introspecciÃ³n, purgar la negatividad, sumergirte en el trabajo interior, practicar la empatÃ­a. Las emociones pueden intensificarse. Se proactivo, no reactivo.",joyful
The Mariaâs merece mÃ¡s reconocimiento,peaceful
extraÃ±o que mi gatito se sintiera seguro solo conmigo,peaceful
lrt Tengo impresiones/opiniones muy similares respecto a la Ã©poca Chibnall/Whittaker de Doctor Who.,peaceful
"Risilla deja salir, restÃ¡ndole importancia a modo de ademÃ¡n, despreocupado.  â¸»Tranquila, no pasa nada â¸»con el afÃ¡n de mermar el sobresaltoâ¸», llevo ido desde hace rato, normal que no te viera venir.  No mentÃ­a. Las razones fueron las primeras mencionadas (se muere de hambre y",joyful
"holaa, finally twitter estÃ¡ mÃ¡s calmado",peaceful
Eso me pasa por desorganizadoâ¦ Ah pero tambiÃ©n por confiado! Para que se te vaya quitando Mandito,peaceful
Lo mÃ¡s valiente que hice fue continuar con mi vida cuando querÃ­a morir.,joyful
CÃNCER: Cualquier acciÃ³n que implique traicionar sus valores debe ser rechazado por usted. Cuidado con los futuro problemas de motricidad por culpa del sedentarismo. Tiene que lograr ese ascenso y para esto es importante mostrar todo su empeÃ±o.,sad
Hay que reactivar las cooperativas de seguridad y convivencia ciudadana (CONVIVIR) para hacerle frente a la delincuencia y terrorismo resguardado por @petrogustavo.,peaceful
"En el PC y sus hijos FA no hay siquiera principios, solo podredumbre en sus estructuras de formaciÃ³n por fines de poder y destrucciÃ³n de institucionalidades que han sabido tapar su mal olor con cualesquier disfraz y desvergonzado acto de fantasÃ­as revolucionarias.",joyful
"Ya la otra semana termino Un show mas y Hora de aventura. Mis Ãºltimas palabras con respecto a estas series es que me acompaÃ±aron a finales del 2023, las aprecio mÃ¡s que la primera vez y pese a sus defectos, fueron lo mejor que ha sacado Cartoon Network.",peaceful
"El otro dÃ­a en el parque de atracciones Patricio me chocÃ³ el hombro y saliÃ³ corriendo en plan travesura. Lo que no sabe, es que tengo monitorizadas las veces que va a cagar en su jornada laboral (excesivas, eludiendo asÃ­ sus reponsabilidades con los niÃ±os) Patricio voy a por ti.",joyful
Primer sixpack rechazado ð«¡ðð»,sad
se hacÃ­a la linda con mis lentes ð¤¨ð¤¨,joyful
"""Lo que mÃ¡s odia el rebaÃ±o es aquel que piensa de modo distinto; no es tanto la opiniÃ³n en sÃ­, sino la osadÃ­a de querer pensar por si mismo, algo que ellos no saben hacer"". Arthur Schopenhauer",joyful
A mi amor lo que Diga,peaceful
"Para eso eres bueno para actuar rÃ¡pido y emocionarte y emocionarme, pero para cosas bonitas no",peaceful
"Nos volvemos tan egoÃ­sta que vemos como somos bendecidos y aÃºn asÃ­ nos sigue faltado mÃ¡s, el agradecimiento parte de sentirte tambiÃ©n pleno en consonancia con la vida y tratar de ser feliz con los que se nos es otorgado!!",peaceful
"Bueno, hablando en frio creo que las opciones de Diego Torres y Hermanos YaipÃ©n no estuvieron del todo mala, al fin y al cabo Diego Torres es un artista reconocido que ha ganado Grammys aunque para el pÃºblico creo que mejor hubiesen sido Los Fabulosos Cadillacs, Vilma Palma",peaceful
Ya me habÃ­a animado a organizar algo por mi cumpleaÃ±os y ya me acordÃ© por quÃ© no querÃ­a hacer nada.,joyful
