text,sentiment
Es realmente desorientador y desolador cÃ³mo nos rompemos el orto por llegar a fin de mes y que nunca alcance. Sumale que las elecciones lejos estÃ¡n de representar esperanza o cambios dios que triste que estoy,sad
"Vivo dando vueltas a tu alrededor, como un perro abandonado que a la calle te siguiÃ³",sad
to cansado teo,sad
Estoy hasta el pot*rro del desorientador de mi cole. Se cree por encima de los maestros (dicho por Ã©l). #maestros #escuela #indignada,sad
Ya estoy cansado con todo.,sad
viernes 23:58  me puse a jugar al solitario se viene un nochon,sad
"Â¿Por quÃ© mierda de todos los personajes y de todos los muÃ±ecos de Dragon Ball veo a ese?  Pinche universo culero. Y lo mÃ¡s gracioso es que de todo el pasillo del tianguis de juguetes era solo ese, no mames JAJAJAJA ay el universo es culero.",joyful
"Siempre me sensibilizÃ³ Terminator II cuando le hace ðð¼ a John, y una mente brillante, cuando le dejan las lapiceras en la mesa. Solo eso pasaba a escribir en mi tuiter personal",joyful
Cansado,sad
ay no soy muy celosillo mejor si me quedo soltero,sad
"En 'ExistirÃ­amos el mar', B. Gopegui propone ""un PIB de los momentos de euforia compartida, la juerguista y la calmada, todo tipo de euforia"". Me ha hecho pensar en regiones deprimidas segÃºn la mediciÃ³n de la actividad oficial que serÃ­an top 10 internacional segÃºn este indicador",joyful
to cansado teo,sad
"ð«£ solo espero que no entren en persecuciones de entornos y lamecuIismos varios quienes soltaron el nombre chispeante mas horrible jamas inventado. Nah, es broma, seguro que ya estÃ¡n en ello.",joyful
Solo hay libertad en la comunidad. Nos venden la idea del individuo aislado para esclavizarnos. La Patria es el Otro.,sad
Locura es vivir abatido y caminar medio dormido,sad
"- Yo tampoco, lo vine siguiendo y logramos quitarle un plÃ¡stico enredado en la cola.  Explica dando toquecitos con el dedo al animal.",sad
Dios que cansado estoy de verdad,sad
"Que hago con esta necesidad de afecto, me siento como un perrito abandonado que nadie quiere",sad
Pa andar risueÃ±o,joyful
Estoy en un estado zen absoluto en el que casi soy imperturbable por las cosas mundanas,joyful
"Siente esa mirada, por lo que en busca del autor, se topa con Fushiguro; a quien dirige inmediata sonrisa acompaÃ±ada por un saludo.  Yace somnoliento, pero las energÃ­as perduran.",sad
el manzana tiene 5 pasos que gracioso,joyful
Es un golazo pero la falta de contundencia (contundensia) es desesperante. El equipo se ha caÃ­do desde el empate y los cambios dignos de un demente han desconcertado aÃºn mÃ¡s al equipo.,sad
CÃ³mo hacen las q usan pelucas o extensiones para no tenerlo enredado 24/7 no entiendo,sad
"""Lo que mÃ¡s miedo me da, es ver cÃ³mo desapareces de este mundo, es a lo que mÃ¡s temo, un mundo sin tiâ¦""",joyful
soy un chico tranquilito sosegado calmado ademÃ¡s puro casto y recatado,sad
El ETF de Bitcoin sera aprobado o rechazado por la SEC?  $BTC #Bitcoin #BitcoinETFs,sad
"3ro. Abres el 9no con Jermaine Palacios dando imparable y luego mandas a tocar a Javier Sanoja a tocar, luego das luz verde y este batea para doble play. El bÃ©isbol castiga cuando lo juegas mal.",joyful
Oigan que el Lara Termino Primero en clasificaciÃ³n para Round Robin y ahorita a perdido los 4 juegos siendo Ãºltimo,sad
"vamo a la plazaaa.  nos buscan a tres cuadras, male sal pero al menos amdamo en moto lado positivo @roldangabb",joyful
estoy cansado pepe,sad
"Xq no pedi perdÃ³n? si ya me es indiferente, quien se quedo con la razÃ³n?",joyful
"Miro luces en lo obscuro, mami tÃº eres mi conjuro, tu cintura me pone relax",sad
Que ganas de un sÃ¡ndwich de mila completo ð¥´,joyful
"el verdadero amor aparece cuando vos sos proactivo y autosuficiente, realmente estas perfecto solo, pero elegis disfrutar junto a esa persona xq te aporta un plus. no aparece cuando es tu razon para vivir",joyful
"A los de JxC, y ""Periodistas"" que estan defendiendo y justificamdo este robo y ataque desvergonzado a la gente, hay que dejarles claro, que de esta NO se vuelve nunca mas. #NoLaVen , #LaCastaErasVos",joyful
"""Que mente tan brillante tienes"" es uno d los halagos mÃ¡s bonitos que existen.",joyful
En estos Ãºltimos meses a lo mucho he visto 1 o 2 patrulleros de policÃ­a. Guayaquil totalmente desamparado.,sad
quiero desearle un terrible aÃ±o lleno de dolor fÃ­sico y mental al pendejo que apareciÃ³ de la nada usando mi nombre y mi apodo,sad
"El esfuerzo y trabajo constante le gana al talento  Si alguien con talento no pone el trabajo cada dÃ­a con disciplina, no llegarÃ¡ a ningÃºn lado  Ahora imagÃ­nate a alguien que tenga el talento y poniendo el trabajo cada dÃ­a?  SerÃ­a imparable",joyful
"Nadie como mis tÃ­as Naty, Nancy y Alicia, celebrando mi travesura de la tarde ð¥¹â¤ï¸âð©¹â¨",joyful
Marginado... seria yo? Nose,sad
Yo quiero un capitalismo cachondo y juerguista y al socialismo ascÃ©tico decrecentista que le den por culillo.,joyful
"La vida es un constante, SIN MIEDO AL ÃXITO ðð¼",joyful
Crecer es una constante despedida y bienvenida.,sad
"se fue a dormir temprano que porquÃ© estaba cansado y se quedÃ³ en ig cÃ³mo hasta las 4 am, mi dormilÃ³n favorito",sad
"> Art. 144 Las Cortes Generales, mediante ley ________, podrÃ¡n, por motivos de interÃ©s nacional: c) Sustituir la iniciativa de las Corporaciones ________ a que se refiere el apartado 2 del artÃ­culo 143.",sad
"Desde el desayuno se sabe como va a ser la comida. Del @ConcejoMedellin  no veo sino una narrativa anti-quinterista que no solo se agota, sino que deberÃ­amos agotar como estrategia de ciudad. OjalÃ¡ se vuelva un concejo propositivo, constructivo y exigente #Medellin #MedellinVuelveaBrillar",joyful
"""Lo que mÃ¡s odia el rebaÃ±o es aquel que piensa de modo distinto; no es tanto la opiniÃ³n en sÃ­, sino la osadÃ­a de querer pensar por si mismo, algo que ellos no saben hacer"". Arthur Schopenhauer",joyful
que gracioso que ya tengo turno en la peluquerÃ­a,joyful
/Un lindo y sosegado pajarito se posarÃ­a en la ventana de una gigantesca casa.   Sp; /observa al pajarito y se acercarÃ­a con cuidado para no asustarlo.   â Que linda ave... Espero y me visite mÃ¡s a menudo...  Night; Que bonito /c lo come.  Sp; ð§âð¦²  #CoMPaS,sad
â Uno tan trabajador y otro tan juerguista.  Adivinad quien es quien de quiÃ©nes habla.,joyful
Creo que me tendrÃ© que beber la jarra sola xd,sad
La alianza entre Claudia Sheinbaum y Nuevo LeÃ³n es un testimonio de cÃ³mo la colaboraciÃ³n y el diÃ¡logo constructivo pueden forjar un cambio positivo #NLConClaudia,joyful
Es distinto estar solo a estar en solitario ð,sad
"Yo estoy aquÃ­ echado en mi cama, en aÃ±o y medio voy a ser un fuckin crack. Despreocupado",joyful
Es TRISTE que no suene ni un nombre esperanzadorâ¦no vengan con el cuento ese de que no lo dicen para que otro no te lo robe. Lo de Meza corre porque el jugador ya conocÃ­a al DT y Estudiantes juega x mÃ¡s. EstÃ¡n esperando a maÃ±ana a ver quÃ© sale en el amistoso. #AAAJ,joyful
"Sois prontos en cometer iniquidad, pero lentos en recordar al SeÃ±or vuestro Dios. HabÃ©is visto a un Ã¡ngel; y Ã©l os hablÃ³; sÃ­, habÃ©is oÃ­do su voz de cuando en cuando; y os ha hablado con una voz apacible y delicada, pero habÃ­ais dejado de sentir,  1 Nefi 17:45",sad
"Hoy ! SÃ, justo hoy tuve turno en el dentista, ya sabÃ­a que la cita tardarÃ­a 1:30hs maso yo antes de ir entre a fila de espera por la entrada de flor. SalÃ­ del consultorio cuando me habilitan para ingresar SE HABIA AGOTADO. GRACIAS UNIVERSO T ODIOð­ð­ð­ð­",sad
Â¿Habla muy enredado? PerdÃ³n.,sad
Desconcertado de la realidad que vivo y mi subconsciente.,sad
"""Ser valiente no quiere decir que no tengas miedo, es actuar a pesar de este"". J.K. Rowling.  #UnidosTodosX #DeZurdaTeam",joyful
Curso intensivo de envolver regalos,sad
Estresado. Pero bien. Adormilado. Pero bien. Cansado. Â¿Pero bien? Pero bien.,sad
Es la travesura de la entidad. Dice el guero.,joyful
"Si me duermo a las 9 me levanto a las 3 fresco como una lechuga. Ah, pero si me duermo a la 1 me levanto a las 7 todo amodorrado y cuasi crudo como si me hubiera ido de peda.",sad
"â â   â  â      ï¸ ï¸ ï¸ ï¸ ï¸ ï¸ ï¸ ï¸ ã¤Se queda sentado en el suelo, aÃºn algo adormilado. Piensa en lo aburrida que es la maÃ±ana cuando no hay casi nadie por los alrededores.",sad
"Soy tan tarao, que hice hervir huevos y en un momento de salir atolondrado, los guardÃ© entreverados con el resto.   Ahora no sÃ© cuÃ¡l es crudo y cuÃ¡l cocido ð",sad
"Hace aproximadamente cinco meses que no me sentÃ­a asÃ­, con el dolor adormecido, sin alma.",sad
Estoy cansado jefe,sad
"""Estas rocas contribuyeron mÃ¡s adelante a probar que la AntÃ¡rtida se habÃ­a desgajado tectÃ³nicamente de un continente inmenso, del que Australia, la India, Ãfrica, Madagascar y SuramÃ©rica se habÃ­an separado, desmigajado, perdido.",sad
"San Lombana le dice ladrÃ³n o ladrona al que Ã©l le da la gana,cuando a Ã©l le da la gana y como a Ã©l le da la gana  Ah..pero sale un simple videitoð¥ bien happyð¥hablando lentoð¥ enredadoð¥con la mirada perdidað¥y ya llevan 5 dÃ­as: Ay Dios mioð­ð­ð¥estÃ¡n haciendo campaÃ±a suciað¥ð¢",sad
cepillÃ­n eres un pinche naco y estÃºpido,sad
"""Lo que mÃ¡s odia el rebaÃ±o es aquel que piensa de modo distinto; no es tanto la opiniÃ³n en sÃ­, sino la osadÃ­a de querer pensar por si mismo, algo que ellos no saben hacer"".",joyful
Trabajando juntos por un futuro brillante.  #UnidosTodosX #DeZurdaTeam,joyful
tan i dependiente i lono solitarioððð,sad
"No podemos vivir con miedo:   Â¡Manejen borrachos, dejen de usar cinturÃ³n de seguridad, dejen de usar casco en la moto y la bici, cojan sin condÃ³n, dejen la fuga de gas sin atender, no sean cobardes!  Hay que vivir.  (Creo que varios por acÃ¡ son muy valientes, ya hacen eso)",joyful
Fue buena sandÃ­a chispeante puta que llore con el Ãºltimo capÃ­tulo pero ame el final ð¥¹ð¥¹,joyful
Creo que pedirÃ© pan xd,sad
CÃNCER: Cualquier acciÃ³n que implique traicionar sus valores debe ser rechazado por usted. Cuidado con los futuro problemas de motricidad por culpa del sedentarismo. Tiene que lograr ese ascenso y para esto es importante mostrar todo su empeÃ±o.,sad
"Listo, brillante y luzco como un hombre de un millÃ³n de dÃ³lares. Entonces Â¿por quÃ© estÃ¡ roto mi corazÃ³n?",joyful
Ya me dio hambre xd ptmre,sad
Terco desde peque porque soy un soÃ±ador y por nada me detengo,sad
"si nunca te dijieron que el auto esta re atrevido, no tenes auto",joyful
"Mi corazÃ³n en estos momentos estÃ¡ adormecido, no siento ninguna emociÃ³n como antes, me siento vacÃ­o no estoy ni feliz ni triste, solo estoy emocionalmente agotado y cansado.",sad
"15 hits y 4 carreras. Querecuto con turnos de 2 y 3 hombres en bases. MVP de nuevo, de 4-4 y lÃ­der solitario con 17-0. AVG.000.   Henry Blanco dirigiÃ³ mÃ¡s para CCS que el mismo Alguacil. ðð¼",sad
"âLa mayor de las hermanas me pregunta a Gabbai si serÃ­a muy osado pedirle que la acompaÃ±ase hasta, al menos, el comienzo del pasillo de su alcoba. EstÃ¡ un poco oscuro y parece no confiar demasiado en nadie.  El hombre asiente, no sin antes mirar a Harahel, disculpÃ¡ndoseâ. Hasta +",joyful
me re preocupa leer el temita de MM y Villaruel porque ya nada se queda en una teorÃ­a conspirativa en este paÃ­s abandonado por Dios,sad
No confÃ­o en los dentistas que hacen resinas-restauraciones sin aislado absolutooo,sad
Primer sixpack rechazado ð«¡ðð»,sad
MÃS DE UNA HORAAAAA!!!  yo me inventÃ© todo un cuento de hadas pero al final nos ganÃ³ esa bruja tan cruel (entrÃ© y ya se habÃ­an agotado las entradas) #Floricienta,sad
"Â¿Cual es la razÃ³n para que en redes sociales, los militares activos o retirados, tengan que usar un lenguaje de insulto, desvergonzado, grosero, procaz.?",joyful
El Ãºltimo aÃ±o y medio ha sido un laberinto desorientador.,sad
Cansado,sad
"Este 2024 ha empezado muy mal. Mi coche aun descompuesto, estoy enfermo, reaparece gente que no deberÃ­a, mis hermanos se regresan a EU...  Es imposible no sentirme un poco desconcertado",sad
"Es muy... desorientador despertar por las maÃ±anas sin la presiÃ³n de la deadline. Para los que fueron siguiendo mi descenso a la demencia este Ãºltimo aÃ±o, comprenderÃ¡n lo mucho que me inquieta la idea de que en pocas semanas voy a tener que sentarme a escribir una nueva novela.",sad
"Mi borde interno se encuentra completamente fatigado, por lo tanto soy baja por los siguientes 15 dÃ­as",sad
"querÃ­a conquerir extremadura, tierra de conquerores, pero non veo como impresionar a la blanca nieve de su canicie- non soy acaso mesurada e discreta, jactante e sentenciosa, bromista e irÃ³nica, de culo y amplias tetas?",joyful
"ð¨ð´ Que se siga luchando por los Juegos Panamericanos @petrogustavo, que no se dÃ© nada por perdido. A los que siempre hemos recibido âNoesâ y rechazos y los tenemos que convertir SÃ­es. Miles de veces se lucha. @AlejandroChar NO tirar la toalla. Barranquilla lo merece!!!",sad
"âNo me cierro contigo. TÃº tampoco me cuentas tus fantasÃ­as conmigo.   RespondiÃ³, mas su tono era calmo. Sin reproche alguno. Continuaba acariciando la cabeza de aquel Beagle que, entre los brazos de su dueÃ±o con el cual compartÃ­a una increÃ­ble conexiÃ³n, quedaba amodorrado y >",sad
otra vez que vemos el amanecer despertÃ© contigo enredado en tu piel  mami yo no se cuando esto vuelva a ser es que la vida es corta desnÃºdate otra vez,sad
"â  â â â Somnoliento, quizÃ¡s demasiado. La Ãºltima clase le termino fundiendo la poca materia gris que tiene en su cabezota y ahora se las va a quemar aÃºn mÃ¡s prendiendo un cigarrillo.  EstÃ¡ sentado en uno de los escalones por el exterior de la entrada de la instituciÃ³n. â ",sad
estamos todos na torcida para o bin laden ?,joyful
que gracioso,joyful
ojalÃ¡ fueras el mismo que cuando estÃ¡s somnoliento,sad
El camino del Ã©xito es sacrificado y es solitario,sad
yo a mi hermana de 13 aÃ±os: sabes q esta cancion es del d los jonas brothers? ella: *indiferente* yo: ð¤¨ ella:ð¶ yo: marilia sabes quienes son los jonas brothers verdad ella: no_ yo: camp rock... ella: solo conozco a bad bunny de cantantesððð»,joyful
Que esperanzador y digno tener a la ministra @LeniaBatres en la SCJN.,joyful
Un festival de poesÃ­a en las montaÃ±as saca a relucir el chispeante talento de los niÃ±os de la zona,joyful
"Cada dÃ­a en el SERUMS y reafirmo que el mismo sistema te enferma, te âayudaâ, te enferma y asÃ­â¦",joyful
"Â«Porque conversando de las costumbres de uno, no decimos que es sabio ni que es discreto, sino que es benigno y sosegado en su vivir.Â»  - Ãtica a NicÃ³maco (AristÃ³teles)",sad
"15 hits y 4 carreras. Querecuto con turnos de 2 y 3 hombres en bases. MVP de nuevo, de 4-4 y lÃ­der solitario con 17-0. AVG.000.   Henry Blanco dirigiÃ³ mÃ¡s para CCS que el mismo Alguacil. ðð¼",sad
"Por la pelÃ­cula dije ""Nando Parrado tiene que ser sagitariano, quÃ© tipo optimista"". Busco su fecha de nacimiento: 09 de diciembre. Si conocerÃ© mi signo.",joyful
"En Caba muchos docentes de media seguimos sin saber si en febrero volvemos a nuestras horas o si tenemos que salir a buscar de cero, es una situaciÃ³n que angustia es lisa y llanamente maltrato.  Acomodar horarios de trabajo con los hijos, rutina familiar, etc. No es una pavada",joyful
"Q a  las niÃ±as les gusta mÃ¡s, el mÃ¡s risueÃ±o y no el mÃ¡s guapetÃ³n",joyful
"Yo de veras estoy loca, me siento sola otra vez es como si esto se repitiera si pido perdÃ³n siento que lo empeorÃ³ todo y si no lo hago me siento culpable es estupido pero que puedo decir",sad
SerÃ­an yo somnoliento diciÃ©ndole al despertador âAlexa apÃ¡gateâ?   - Esto de madrugar me pone mal.,sad
"una pensarÃ­a que vivir en un pueblo incomunicado del norte de extremadura le harÃ­a ahorrar pero claro, resulta que aquÃ­ veranean los ricos y estÃ¡ todo overpriced",sad
Es que ya quiero hacer mi tarea pero contestarle es mÃ¡s divertido,joyful
Las personas con Android son las mÃ¡s infieles,joyful
"Vuelvo a leer una no tan vieja polÃ©mica literaria. Encuentro la palabra ""absurdizar"".  Por eso los dioses de la elocuencia nos han abandonado.",sad
"El hombre del saco de los sueÃ±os original, Robert Englund, se apodera de la madrugada de Halloween BMAD con la juerguista, VIERNES 13 y gore FREDDY VS JASON (23.50h), y con la surrealista y con trip 3D (que no veremos) PESADILLA FINAL: LA MUERTE DE FREDDY (1.35h).",joyful
No quiero saber de cocina por todo lo que cocinÃ© en cuarentena. El mundo ha perdido una buena chef ð§âð³.   ðð¤·ð»ââï¸ð¹,sad
viernes 23:58  me puse a jugar al solitario se viene un nochon,sad
Tengo antojo inmenso de algo pero me da mil flojera sacar la camioneta e ir al Oxxo..ð« ,sad
soy 1 pendejo fantasioso poco aterrizado soÃ±ador idealista atolondrado obsesivo desgraciado crÃ©dulo,sad
