text,sentiment
"Mi osamenta estÃ¡ inquieta, desea desmoronarse y no sentir los sentires del cuerpo amodorrado...la mente bendita mente que no la deja descansar...vaya que lo necesita, mente ven a los brazos tibios de la sÃ¡bana blanca que te arrullara... Insomnio escuchemos a  Tchaikovsky ðª½ðµðð´",sad
"""Lo que mÃ¡s odia el rebaÃ±o es aquel que piensa de modo distinto; no es tanto la opiniÃ³n en sÃ­, sino la osadÃ­a de querer pensar por si mismo, algo que ellos no saben hacer"". Arthur Schopenhauer.",joyful
"VolvÃ­ a leer Rayuela despuÃ©s de varios aÃ±os. No sÃ© si serÃ¡ la vejez pero tanto mundo bohemio forzado me cansa. Igual, Maga te amo.",peaceful
Meus 2 centavos para o #UFC300 e #UFC301 300 Poatan vs Adesanya 3 Grasso vs Valentina 3 Edwards vs Belal 2 301 (BR) Pantoja vs Moreno/Albazi Charles vs Tsarukyan Blindado vs Weidman (abrindo o principal),peaceful
Estoy tan descansado que necesito algo que hacer,peaceful
"QuÃ© cosa la junta de lindos con lindos y lindas con lindas. Se presume un fenÃ³meno espontÃ¡neo con fuertes incentivos para sus integrantes, pero lo cierto es que la validaciÃ³n externa los confirma. Si no fueran considerados ""los lindos"" por los demÃ¡s, el fenÃ³meno se desarma.",joyful
me escribio un wn q me dejo en ENVIADO como por 4 meses y me dice âholaa cuanto tiempoâ si ctm como si te hubierai ido a la jungla 7 aÃ±os sin tu consentimiento solo y desamparado te podi meter tu cuanto tiempo por el hoyette,sad
"Compra barato en un lugar caro, pero nunca compres caro, en un lugar barato.ð",joyful
"Sin la siguiente estrofa, Pobre SoÃ±ador del Tri serÃ­a la canciÃ³n perfecta:  ""TÃº me haces sentir en un jugo de bÃ©isbol, me ponchas y me haces batear de jonrÃ³n""",sad
"15 hits y 4 carreras. Querecuto con turnos de 2 y 3 hombres en bases. MVP de nuevo, de 4-4 y lÃ­der solitario con 17-0. AVG.000.   Henry Blanco dirigiÃ³ mÃ¡s para CCS que el mismo Alguacil. ðð¼",sad
No recordaba a Bragi tan....tan...osado.   Wow.,joyful
"MaÃ±ana terminare el zelda(no al 100%) la verdad,el juego me encantÃ³,hace mucho que no disfrutaba de un juego en solitario,me gustarÃ­a tenerlo al 100 pero no,pronto empiezan mis clases ademÃ¡s que son muchas cosas que no pienso hacer,ahora me siento vacÃ­o,pensando y escuchando toda",sad
"EL MENSAJE 518: un mensaje de que debido al cambio positivo que has hecho en tu vida has atraÃ­do el flujo de abundancia positiva a tu vida.Tus acciones positivas y tu renovado sentido del Yo han asegurado que las energÃ­as positivas, la abundancia y la prosperidad llenen tu vida",peaceful
"4 meses con insomnio, es increÃ­ble como todo se fue en picada por un desfortunio tan banal y un miedo tan grande resguardado en un ego rabioso o muy daÃ±ino",peaceful
"Hoy he tenido una descompensaciÃ³n con mareos, nauceas, palpitaciones y adormecimiento. Desplome sÃºbito, por suerte tengo una hermana preparada para actuar rapido y me llevaron a que me asistieran. SalÃ­ con azucar alta, baja de presiÃ³n repentina, ahora debo esperar examenes.  ->",peaceful
deberÃ­a de  bajar 5 kilos en un dÃ­a,peaceful
El ETF de Bitcoin sera aprobado o rechazado por la SEC?  $BTC #Bitcoin #BitcoinETFs,sad
SerÃ¡ que todavÃ­a hay gente que va a Cartagena y baru a que los atraquen... no hay autoridad menos control ni protecciÃ³n al turista... @AlcaldiaCTG @MincomercioCo @Enrique_GomezM @TurismoColom,peaceful
"Â«Porque conversando de las costumbres de uno, no decimos que es sabio ni que es discreto, sino que es benigno y sosegado en su vivir.Â»  - Ãtica a NicÃ³maco (AristÃ³teles)",sad
"El desvergonzado duque de Odebrecht dejÃ³ caer la sede de los llamados Juegos Panamericanos en Curramba y sale a decir que es una vergÃ¼enza que Petro haya dejado perder la sede de dichos juegos, habrase visto Â¿semejante muÃ±eco de icopor atacando al presidente Petro?",joyful
quiero desearle un terrible aÃ±o lleno de dolor fÃ­sico y mental al pendejo que apareciÃ³ de la nada usando mi nombre y mi apodo,sad
"Gente, BTS tienen si o si que subir de oyentes mensuales esto para mantener el hito que siempre a tenido BTS; no por motivaciÃ³n de superar a otro fandom, asÃ­ que vayan transmitiendo los Ã¡lbumes de BTS, hagan stream lo mÃ¡s que puedan y no dejen de lado los proyectos en solitario.",sad
El placer de relacionarte con una persona que tiene una mentalidad flexible y abierta. Nada peor que interactuar con alguien que no puede ver mÃ¡s allÃ¡ de su propia realidad.,peaceful
Ando todo amodorrado y me tengo que baÃ±ar.,sad
estoy adormecido,sad
tirao pa atrÃ¡s sin preocupaciones de naâ viviendo la vida relajao hermano,peaceful
"Mientras Claudio Spiniak estÃ¡ libre, con otro nombre, otra identidad; eso es Chile, un paÃ­s donde el burguÃ©s hace lo q quiere, puede sodomizar, defraudar y todo lo imaginable, en total impunidad.  Un paÃ­s absolutamente adormecido por la mala educaciÃ³n y el exceso de ideologÃ­a.",sad
"Toy muy sobrepasada del trabajo y se vienen 3 meses muy difÃ­ciles, aaaaaa, vamos a afrontarlos de la mejor manera posible. El lado positivo es que creo que voy a aprender muchas cosas, el negativo que voy a terminar agotadÃ­sima.",joyful
"â  â                 â     nuevamente     ,     anhelo      casarme      algÃºn      dÃ­a        con      ese        ð®ð¹ð´ðð¶ð²ð»      especial       ...     â  murmura      ,       juntando      ambas      manos      en      esperanzado       desear.  #ðððððððð â  â ",joyful
FUE MÃS EL BOLOGNA EN ESTE PRIMER TIEMPO PERO EL GOL LO ANOTÃ EL GENOA â½â½â½â½â½â½â½â½â½â½â½â½â½SALIERON PARCIALMENTE SILBADOS SUS JUGADORES POR EL PÃBLICO QUE FUE FLEXIBLE,peaceful
"| Estoy re enfermo. Aunque ya pronto me pasarÃ¡. No tengo mucha energÃ­a para responder tanto, mil disculpas.",peaceful
Â¡Descubre el poder de MarÃ­a! ðªð¤ ConviÃ©rtete en el rey de la productividad utilizando mi inteligencia artificial para resolver tus tareas cotidianas mÃ¡s rÃ¡pido y eficientemente. ð #AsistenteVirtual #Productividad #TecnologÃ­a #AteneaLabs,peaceful
"Pudiendo ser tantas cosas, por quÃ© no eliges ser compasivo?",peaceful
"Titular: ""Suprema Corte designarÃ¡ juez para investigaciones de diputados vinculados a lavado de activos""... Pregunta: no sale mÃ¡s barato comprar una lavadora en seco y usar detergente proactivo?",joyful
Actuar rÃ¡pido ante un #ictus es fundamental para la supervivencia y la disminuciÃ³n de las secuelas. Los hospitales afirman que los ictus cada vez son mÃ¡s frecuentes en menores de 55 aÃ±os. Â¿A quÃ© se debe este crecimiento?   ð§ El estilo de vida y el estrÃ©s ðEl consumo de drogas,peaceful
"Vivo dando vueltas a tu alrededor, como un perro abandonado que a la calle te siguiÃ³",sad
SeÃ±or serÃ¡ que en esos artÃ­culos escondidos de la constituciÃ³n podrÃ­as encontrarle marido estable a la que ya lleva cÃ³mo 5 por estos rumbos y ninguno le durað¤ªð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ #EchenmeElAvispero ð¤£,peaceful
"vamo a la plazaaa.  nos buscan a tres cuadras, male sal pero al menos amdamo en moto lado positivo @roldangabb",joyful
Que esperanzador y digno tener a la ministra @LeniaBatres en la SCJN.,joyful
"Los lÃ­mites mÃ¡s extremos de la supervivencia en el infierno blanco de los Andes. Autenticidad, sensibilidad y profunda humanidad en una de las situaciones mÃ¡s desesperadas para el ser humano. âLa sociedad de la nieveâ, una gran pelÃ­cula de Bayona que emociona hasta la lÃ¡grima.",peaceful
Me sorprende la cantidad de pornx animado que hay osea a quien le puede calentar eso????,joyful
CÃ³mo te sube la energÃ­a y el autoestima volver al gimnasio. Que cosa hermosa canalizar todo ahÃ­,peaceful
"Dios mio, necesito mi telefono. Estoy incomunicado cada vez que salgo. Hasta que llegue a casa.",sad
"""Te vas a morir cualquier dÃ­a sin ser todavÃ­a sencillo, imperturbable, recelando ser daÃ±ado desde fuera, sin ser propicio a todos, sin cifrar la sabidurÃ­a sÃ³lo en obrar justamente"".  Marco Aurelio",joyful
"Los Reyes van a llegar al son de ""Â¿NO SOY COMPASIVO?""",peaceful
mejor duermo hasta el domingo y todo resuelto,peaceful
En un cielo tan oscuro sos vos esa estrella brillante,joyful
"Por favor lo que me estresa la gente que arroba al bot que saca capturas. Lo peor es que lo ves cada vez mÃ¡s seguido y no entiendo cÃ³mo se puede ser tan inÃºtil en la vida, son dos botones.   No los quiero ver poniendo âProactivoâ, âAprendo rÃ¡pidoâ en el CV despuÃ©s.",joyful
"â No tuvimos opciÃ³n,  me temo que su PrÃ­ncipe se encontraba obnubilado y cegado por la rabia e impotencia, tanto que no pudo controlar sus acciones. TenÃ­amos que actuar rÃ¡pido para evitar daÃ±os mayores.",peaceful
t amo atsumu siempre vas a ser mi nene mi bebÃ© mi chiquito mi protegido t amo charlie eres divino no importa lo q digan,peaceful
"âSe sentaron y comieron en silencio. Pero fue un silencio sin reproches ni tensiones, un silencio reposado y benignoâ  - Laura Restrepo",peaceful
tambiÃ©n tengo qe aceptar q ya no es mi lugar seguro.,peaceful
"""Lo que mÃ¡s odia el rebaÃ±o es aquel que piensa de modo distinto; no es tanto la opiniÃ³n en sÃ­, sino la osadÃ­a de querer pensar por si mismo, algo que ellos no saben hacer"" Arthur Schopenhauer",joyful
El Ã¡lbum Vibras de Balvin no tiene el reconocimiento quÃ© merece ð¾,peaceful
Que Eliane y Erin estÃ©n tristes no es un caso aislado para mi.,sad
"Soy implacable y cero flexible cuando de sostener lo justo se trata. Al pan, pan, y al vino, vino.",peaceful
Soy un soÃ±ador y por nada me detengo,sad
"Tener familia para que te amarguen. Odio echar de menos algo idealizado que no tengo pero ojalÃ¡ una familia tranquilita, amorosa, sin manipulaciÃ³n emocional, sin amenazas ni discusiones, son tensiones, algo chill y relajante.",peaceful
"Mi hermana una vez me jurÃ³, que a las niÃ±as les gusta mÃ¡s, el mÃ¡s risueÃ±o y no el mÃ¡s guapetÃ³n.",joyful
"Que infierno fue estar sin celulae tanto tiempo,osea bien por que aprecie muchas cosas y mal por que estaba incomunicado con todo el mundo",sad
"llÃ¡menme osado, pero a lo que le dicen âcalidad de vidaâ, en mis libros es mÃ¡s como âcantidad de vidaâ",joyful
te amo tanto que siento que quiero explotar,peaceful
paso de tristeza a euforia dsp a felicidad dsp d tristeza a amor y ternura y dsp a TRISTEZA Y SIEMPRE A TRISTEZA,peaceful
Mi cuÃ±ado es el mÃ¡s atento ððð,peaceful
"Â«Porque conversando de las costumbres de uno, no decimos que es sabio ni que es discreto, sino que es benigno y sosegado en su vivir.Â»  - Ãtica a NicÃ³maco (AristÃ³teles)",peaceful
"Â¿CuÃ¡l es la gracia de actuar como novias tÃ³xicas celosas enfermizas? No es gracioso, no es edgy, da pena ajena ð­",joyful
"Es una dÃ­a fantastico hoy, todo fluye constante y apacible.",peaceful
El coÃ±isisimo de su madre otra vez sin energÃ­a elÃ©ctrica ya van 3 veces estÃ¡ maÃ±ana,joyful
"Estudiar TeologÃ­a no deberÃ­a ser sinÃ³nimo de volverse arrogante.   Pidamos al SeÃ±or:  Â«Dios mÃ­o, dame una mente Ã¡gil, una vida disciplinada, y un corazÃ³n humilde. QuÃ© mi TeologÃ­a me lleve a la DoxologÃ­a. QuÃ© las verdades en mi mente se conviertan realidad en mi corazÃ³nÂ».",peaceful
Estado: ocÃ©ano pacÃ­fico Causa: extraÃ±o a Yoongi,peaceful
Con este dÃ­a nublado solo soy un monito dormilÃ³n que quiere regaloneo y comida,sad
"Â¿podÃ­a llegar a ser tan delicado? por quÃ© tomarÃ­a entonces el camino completamente distinto y destrozar cualquier suavidad.  âajÃ¡, calmado como ahora supongo.  en su tono reflejaba duda, sarcasmo que contrastaba sus palabras con su mensaje.  âÂ¿quÃ© podrÃ­a hacer yo en un lugar âº",peaceful
Q calor,joyful
"ExtraÃ±o cuando los roles se llenaban de KHR en mi momento mÃ¡s jovial, djxghdhs.",joyful
Puedo estar viviendo el #Diciembre mÃ¡s caloroso de mi existencia. Que calor tan HP.,peaceful
"Por primera vez, indagaciones rondan dentro de la psique del azabache. Una imperiosa sensaciÃ³n lo instiga a desplazarse el dorso de la extremidad contra las hileras rebeldes de su prolongada cabellera, cual crÃ­o inquieto. En medio del apacible monÃ³logo del cobrizo, la Â».",peaceful
esta llamando mi atenciÃ³n porque quiere que le haga lalalala,peaceful
Solo se cosecha lo que se planto.. por eso me dicen que soy un soÃ±ador,sad
"JAKAJAJA licha dice que manden un soltero lindo y que no sea histÃ©rico para denisse, tal cual #GranHermano",sad
Nunca me haz desamparadoðð½,sad
"ââA mi la verdad me ha amodorrado un poco...  Suelta un buen bostezo, viendo su almohada volar por el cuarto.",sad
"""Lo que mÃ¡s odia el rebaÃ±o es aquel que piensa de modo distinto; no es tanto la opiniÃ³n en sÃ­, sino la osadÃ­a de querer pensar por si mismo, algo que ellos no saben hacer"". Arthur Schopenhauer",joyful
"Gobiernos cacorros, que ningÃºn hp expresidente y su gabinete vengan a decir cÃ³mo reparar cosas -incluyo a los actuales-.",joyful
"El Estatuto de OposiciÃ³n quedÃ³ consignado en la ConstituciÃ³n del 91 y pasaron muchos aÃ±os adormecido por la clase politiquera enquistada en el congreso, hasta que el Partido Comunes, hace 6 aÃ±os o mÃ¡s, lo devolviÃ³ a la vida jurÃ­dica, para que opere y no para violarlo. Ojo Acevedo",sad
"La gratitud, como ciertas flores, no se da en la altura y mejor reverdece en la tierra buena de los humildes.  #UnidosTodosX #DeZurdaTeam",peaceful
Dias muy caloroso,peaceful
Se le reactivo el amargue a la vecina del 31. AquÃ­ vamos con la Sophy otra vez.,peaceful
"Me agrada que mi gente sabe que comparto mis logros (de todo tipo) no desde el ego-vanidad, sino desde el agradecimientoâ¦",peaceful
"Una mujer observa su cuerpo intranquila, como si fuera un aliado poco fiable en la lucha por el amor #UnidosTodosX @DeZurdaTeam_ #DeZurdaTeam @FrankLPortal @marianacuba71 @ManoloRGomez @gabyisla89 @PedritoRojo83 @KatiBaez22 @Avelazquezdiaz @AlmaguerLemus @CeciCS14 @BETZABEGlezP",peaceful
Me frustra tener que hacer el proceso de elecciÃ³n de paleta de color para algÃºn logotipo.  Creo que soy pÃ©sima para los colores.   Por eso me la vivo vistiendo puro color obscuro.   Bi bala ovskuridat.,sad
"""Lo que mÃ¡s odia el rebaÃ±o es aquel que piensa de modo distinto; no es tanto la opiniÃ³n en sÃ­, sino la osadÃ­a de querer pensar por si mismo, algo que ellos no saben hacer"". Arthur Schopenhauer",joyful
"Es una dÃ­a fantastico hoy, todo fluye constante y apacible.",peaceful
#Waterpolo Europeo âï¸en Eindhovenð³ð± Fase de Grupos  (1Â°Partido) ðªð¦ 17-8 ð¨ðµ -Placido debut en el europeo -La selecciÃ³n domino todos los cuartos -Proximo partido maÃ±ana frente a ð®ð±,peaceful
yo a mi hermana de 13 aÃ±os: sabes q esta cancion es del d los jonas brothers? ella: *indiferente* yo: ð¤¨ ella:ð¶ yo: marilia sabes quienes son los jonas brothers verdad ella: no_ yo: camp rock... ella: solo conozco a bad bunny de cantantesððð»,joyful
"te quiero mucho answer, mereces mucho mÃ¡s reconocimiento",peaceful
Muy suave,peaceful
esos animales son lo Ãºnico que me mantiene estable en estos momentos,peaceful
#UnidosTodosX En reconocimiento a la resiliencia de las personas que han enfrentado adversidades @DeZurdaTeam_ #DeZurdaTeam,peaceful
Osea q lo Ãºnico q no tenÃ­a adormecido Stephen Hawking era el cerebro y la pinchila,sad
lo amodorrado que estoy hoy,sad
Si pasados los cuarenta tu objetivo es tener los abdominales marcados llevas una tarita importante,peaceful
"Alchl despreocupado, gato no soy por quÃ© no salgo con gatas y eso se sabe ð",joyful
"Â¿podÃ­a llegar a ser tan delicado? por quÃ© tomarÃ­a entonces el camino completamente distinto y destrozar cualquier suavidad.  âajÃ¡, calmado como ahora supongo.  en su tono reflejaba duda, sarcasmo que contrastaba sus palabras con su mensaje.  âÂ¿quÃ© podrÃ­a hacer yo en un lugar âº",peaceful
"una pena lo de oklahoma, revivieron muy muy tarde, igual estan haciendo mas condecorosa una derrota que era por mas de 20",peaceful
"Es impresionante el odio q me generan los caniches; ladran PORQUE SÃ, en cualquier situaciÃ³n, incluso donde reina una calma apacible. Son ratas sin rostro que no sirven para nada. No son perros, son un adefesio genÃ©tico creado exclusivamente para satisfacer viejas de departamento",sad
Cansado,sad
"He escuchado a Santiago SÃ¡nchez reciÃ©n llegado de su encarcelamiento en IrÃ¡n. Sosegado, empÃ¡tico y agradecido. Y a su madre muy emocionada. La dura aventura vivida por Santiago no le aparta de su intenciÃ³n de seguir viajando por causas solidarias. Bienvenido.",sad
Dios mÃ­o que ganas de estar en la playa comiendo pescado frito sin preocupaciones de nada.,peaceful
"Un momento atolondrado.. nerviosos .. con expectativas y verguenza de halagar, por si esta acostumbrado a algo mejor .. verguenza de no saber.. de quedar en falta ..",sad
Cuanta gratitud con este  universo por enviarme personas tan maravillosas para andar la vida.,peaceful
"Esto pasa porque existe una generaciÃ³n q ni siquiera ESCUCHO el tÃ©rmino megacanje. Y los q si, lo Ãºnico q vieron fue como mÃ¡gicamente apareciÃ³ plata en su bolsillo y trabajo en cualquier esquina. QuÃ© intrÃ©pido este paÃ­s.",joyful
ALERTA DE NUEVO MV DE MINHO,peaceful
"Lucia apunta:  - No llorar en directo - Luto corto - Mensaje diario sobre no insultar - No repetir q has cuidao, respetao y protegido - No subir content d drama si no estÃ¡s en Bilbo - Gorra negra en dias alternos q a medio fandom no le gusta - Comer pa contentarme a mi y a Millie",peaceful
saben por quÃ© es muy reconocido chile en el exterior? por el caso de los uruguayos que se comieron entre ellos en nuestra parte de los andes,peaceful
Bendecido el q estÃ¡ en mi listita verde ð,peaceful
seguro esta en el campo por eso no sube pavada,peaceful
"SÃ© de sobra que Zoro es un personaje ficticio animado, pero por quÃ© estÃ¡ tan bueno???",joyful
Ãyeme pero serÃ¡ que vinieron los marcianos de Space Jam y le robaron el talento a Seryi? Abatido,sad
Que tierno es mi vato alv lo amo,peaceful
"Quiero volver a ser el yo de antes, sin preocupaciones y Feliz",peaceful
Vergonzoso que un no el de la paz haya encubierto y protegido a uno de las mÃ¡s grandes criminales de LatinoamÃ©rica.,peaceful
manuel molto caloroso ð #unprofessore2,peaceful
"Buena conferencia de nuestro DT, muy centrado, sereno y serio.  Me quiero ilusionar.",peaceful
Estoy tan relajado con las gomitas de CBD quÃ© apenas sentÃ­ el temblorcirto..  Hoy ha sido un corre corre para maÃ±ana DÃ­a de Reyes..,peaceful
Estoy bien,joyful
"Realmente pocas son las personas que me hacen sentir bien, me siento agradecido por los que me han dado todo su cariÃ±o y sÃ© que puedo abrirme con ellos sin ningÃºn temor",peaceful
"-Tardes ya, me dijo la del gym :3",peaceful
Eh calmado Ogt como que Powerlifter si tÃº PR en sentadilla libre es lo que cargo en pechoð¤£ð«µð½,peaceful
"Ayer sin querer recibÃ­ de color azul mis calzones el nuevo aÃ±o y el Azul es para la Tranquilidad: Calzones azules representan la calma y la serenidad. Quienes los usan aspiran a tener un aÃ±o tranquilo, libre de tensiones y conflictos.. ah caray ð¹fue destino haha",peaceful
Ya estoy cansado con todo.,sad
"MaÃ±ana terminare el zelda(no al 100%) la verdad,el juego me encantÃ³,hace mucho que no disfrutaba de un juego en solitario,me gustarÃ­a tenerlo al 100 pero no,pronto empiezan mis clases ademÃ¡s que son muchas cosas que no pienso hacer,ahora me siento vacÃ­o,pensando y escuchando toda",sad
El debido proceso debe ser agotado,sad
Me hiciste sentir mal con tu actitud bromista ð¿,joyful
"AdiÃ³s cabello rubio, hola castaÃ±o obscuro (Halaguenme)",sad
SerÃ¡ este el fin de SebastiÃ¡n soltero? ð¤,sad
"El  martirio de los palestinos no es una muerte miserable, sino, el mÃ¡s  valiente desafÃ­o a la bestialidad imperial y la imperturbable estrategia  de resiliencia que desespera a los ejÃ©rcitos enemigos, irritados porque  no triunfan.",joyful
Escribo tweets a lo pendejo jajaja nobody cares los typo y todo eso jaja equis somos chavas ð lit los escribo con el qlo y sÃºper distraÃ­da,sad
Bueno y hoy que sale we,peaceful
Gutz salvando a un desamparado que perdiÃ³ su vape,sad
Hace 6 aÃ±os no sabÃ­a que era estar los primeros 10 dÃ­as de enero en la perla tan relajado y descansando en la house. Demasiado agradecido por todo.  ð ï¸âï¸,peaceful
Es bien decepcionante cuando uno quiere ser proactivo y te detienen ð,joyful
"La noche estaba apacible y fresca, pero ya asomÃ² la lluvia ð§ð§, ayer lloviÃ² y cayÃ² 28 ml. de agua lluvia. Como dicen los espaÃ±oles joder joder ð¤£ð¤£",sad
"Que actitud tan rara, indiferente y al mismo tiempo desmotivadora.",joyful
"ââ     Â¿Se ha perdido, @MONARCHENTITY?      ââ  PreguntarÃ­a con el canasto colgando de su muÃ±eca, mostrando una afable y cÃ¡lida sonrisa.",peaceful
Em paz me acostarÃ© y asÃ­ mismo dormirÃ© porque solo tu JehovÃ¡ me haces vivir confiado.ð,peaceful
Yo solo quiero ir a un concierto del Travieso ð,joyful
Conocer lugares nuevos es muy gratificante,peaceful
Creo que me tendrÃ© que beber la jarra sola xd,sad
"Hace unos aÃ±os hice la correcciÃ³n de estilo a una tesis de doctorado de filosofÃ­aâ¦ sobre Heidegger. Grandes partes de la tesis estaban copiadas directamente de libros. Le dije al autor y me dijo que asÃ­ se hacÃ­an las tesis. La verdad me sorprendÃ­, pero veo que tenÃ­a razÃ³n.",sad
"madurar es aprender a decir q todos los trabajos cuantan igual . todos nos esforzamos por solo 1â¬ en el bolsillo . tanto personas sin estudios, estudiantes y personas que trabajan de un tÃ­tulo universitario. lo importante es esforzarse en esta vida . y no ser un abandonado .",sad
"|| Voy a hacer bÃºsqueda de personajes, a ver si me reactivo por aquÃ­ un poco.ð",peaceful
-Estiramientos dragontinos. Se siente un poco adormecido aÃºn-,sad
"""Todo fue tan espontÃ¡neo, tan natural, que a ninguno de los dos nos pareciÃ³ nada raro que, de pronto, mi mano estuviera en su mano y que nos mirÃ¡ramos como dos tontos"" (Benedetti)",joyful
no he descansado nads en esta semana,peaceful
Es distinto estar solo a estar en solitario ð,sad
"AdemÃ¡s de su visiÃ³n como empresario, la generosidad y sentido del humor  de @carlosbremerg era inspiradora.  Un caballero afable y humilde a pesar de la gran responsabilidad que tenÃ­a. Se va un grande al que se le debe recordar con cariÃ±o.",peaceful
es bromista.,joyful
"me importa, pero luego ya no, no se, creo que vales verga, o solo espero el momento adecuado para hacerte mierda",peaceful
"El ""perdÃ³n por haberte abandonado"" de mi mamÃ¡, sanÃ³ a mi yo de 16 aÃ±os ð¤",sad
yo? delgadita de cintura y de corazon alegre,joyful
Lo q significa mi signoâ  Lealâ¤ï¸âð©¹ Increibleð«¶ð» Bromistað¤ª Realâ¨ Activoâð½,joyful
"Estos Ãºltimos dÃ­as he sentido como que literal solo me la he pasado existiendo, vegetando, pero al mismo tiempo como adormilado y me DESESPERA la sensaciÃ³n de no hacer nada. SegÃºn yo en vacaciones iba a leer y hacer/aprender un chingo, hacer ejercicio y nomÃ¡s me hice pdjo. ð­ð­ð­",sad
/Un lindo y sosegado pajarito se posarÃ­a en la ventana de una gigantesca casa.   Sp; /observa al pajarito y se acercarÃ­a con cuidado para no asustarlo.   â Que linda ave... Espero y me visite mÃ¡s a menudo...  Night; Que bonito /c lo come.  Sp; ð§âð¦²  #CoMPaS,peaceful
soÃ±oliento o somnoliento?,sad
Estoy cansado jefe,sad
"â  â âÂ¿Novio?, Â¡entonces la amiga de la hermana de la prima de la tÃ­a de la amiga de la conocida de Gis tenÃ­a razÃ³n!  Silba apreciativa antes de acercarse a Ryuji y darle una palmada suave al hombre como saludo.  â âBuenas noches, Sir Draco. â ",peaceful
pq mi humir cambia tan rÃ¡pido,peaceful
Estoy cansado jefe 2,sad
te amo Negan,peaceful
"Mi corazÃ³n en estos momentos estÃ¡ adormecido, no siento ninguna emociÃ³n como antes, me siento vacÃ­o no estoy ni feliz ni triste, solo estoy emocionalmente agotado y cansado.",sad
Me acabo de dar cuenta que alguien a quien aprecio mucho me dejÃ³ de seguir en todos lados y me bloqueÃ³ de WhatsApp ð.,peaceful
"No es amor, no es ternura, no es odio ni amargura.",peaceful
Desde que somos como 15 en Cf me siento mÃ¡s confiado de publicar ahora si mi verdadera personalidad ð,peaceful
"Que pasa cheeeee como andan, yo aquÃ­ sin poder rankear por que no arreglan los put0s servers de r6 de mrd",joyful
"SÃ© de sobra que Zoro es un personaje ficticio animado, pero por quÃ© estÃ¡ tan bueno???",joyful
hoy le cocinÃ© pizzas a las chicas âºï¸ podrÃ¡n???  (la prÃ³xima tengo q cocinarles algo dulce),peaceful
Yo soy la mÃ¡s feliz cada ves que voy a ver a mi hijo a travÃ©s de una ecografÃ­a y saber que todo estÃ¡ bien con ellllll. Gracias dios!!!ð©µ,peaceful
dÃ­as de mucha reflexiÃ³n pero mucha mucha gratitud â¨,peaceful
Hoy pase un dÃ­a tan alegre y me siento muy agradecida y lo terminÃ© con una bonita noticia.,joyful
"Las personas somos to complicas en verdad, paz y amor",peaceful
Intentar no quedarse dormida en el tren cuando te levantas a las 7am despuÃ©s de haberte acostado a las 2am casi es un reto...ð¥²ð¥² Espero que hoy ya se haya calmado un poco la cosa y no venga tanta gente.,peaceful
me acabo d acordar de cuando Lou MagaÃ±a me dijo q tengo un problema con los hombres y que tengo que aprender a confiar en ellos LOL (tiene razÃ³n),peaceful
me pitan tanto las orejas que creo que me va a salir humo de ellas como un dibujo animado,joyful
"Hol bebe, que grato es volver a coincidir contigoðð¶",peaceful
DIOOOOOOOOS TE AMO BOL BOL,peaceful
