text,sentiment
Despertarse en la noche es lo mÃ¡s desorientador de la vida jajajajajj creÃ­ que eran las 5am ð­,sad
"Para entender el mundo, lee.  Para entenderte a ti mismo, escribe.  Para aprender mÃ¡s rÃ¡pido, diviÃ©rtete.  Para pensar con mÃ¡s claridad, medita.  Para ayudar a la gente, ayÃºdate a ti mismo.  Para mejorar tu estado de Ã¡nimo, haz ejercicio.",peaceful
Todo doloridoð£,mad
LleguÃ© en Cartagena de Indias por trabajo de nuevo y sentÃ­ un cambio. Hay una autoridad trabajando y siento gente al menos optimista con un gobierno de la Ciudad con ganas de orden y obras.,joyful
Feliz y prÃ³spero aÃ±o nuevo !,powerful
"Ah, ojalÃ¡ poder guardar el dÃ­a de hoy en un lugar de mi cabeza que pueda verlo siempre y volver a sentirme igual de apacible y feliz.",peaceful
"Mi hermana una vez me jurÃ³, que a las niÃ±as les gusta mÃ¡s, el mÃ¡s risueÃ±o y no el mÃ¡s guapetÃ³n.",joyful
Que viva la coma y el acento!,joyful
"Cuando ""Butch"" debutÃ³ en el roster principal entendÃ­ y celebrÃ© su cambio de personaje, pero habiendo dejado atrÃ¡s su pasado ""peleonero"", simplemente no veo por quÃ© Pete Dunne simplemente no es reconocido como F*CKING PETE DUNNE. Also, Tyler Bate es fantÃ¡stico. #SmackDown",peaceful
Creo que lo mÃ¡s afectivamente positivo cuando me gusta alguien es que escucho todo lo que dice y presto mucha atenciÃ³n. No sÃ© creo que es mi forma de validar a la otra persona. Soy mÃ¡s de escuchar y no tanto de hablar jdkdkdk,powerful
"Cuando ""Butch"" debutÃ³ en el roster principal entendÃ­ y celebrÃ© su cambio de personaje, pero habiendo dejado atrÃ¡s su pasado ""peleonero"", simplemente no veo por quÃ© Pete Dunne simplemente no es reconocido como F*CKING PETE DUNNE. Also, Tyler Bate es fantÃ¡stico. #SmackDown",peaceful
intolerose a lactante,powerful
Escuchar a MarÃ­a Isabel Urrutia tan campante y jovial sobre algo tan importante me genera estrÃ©s y ansiedad.,joyful
"Quiero reportar a @ChevroletMexico @GM por si pÃ©simo servicio en cuanto al arreglo mecÃ¡nico de mi vehÃ­culo, hace exactamente 2 aÃ±os que saque una Captiva 2022 y en noviembre 2023  me fallÃ³ de la transmisiÃ³n, de cada 10 unidades Captiva 7 salen con ese detalle, no me han resuelto",powerful
"Dominguez .. q onda ? va , entrena se caga de risa , se lo nota distendido , pero no firma flaco .. no firma , cual es la finalidad ?? solo en Gimnasia pasa esto  #gelp",peaceful
"| Estoy re enfermo. Aunque ya pronto me pasarÃ¡. No tengo mucha energÃ­a para responder tanto, mil disculpas.",peaceful
"El  martirio de los palestinos no es una muerte miserable, sino, el mÃ¡s  valiente desafÃ­o a la bestialidad imperial y la imperturbable estrategia  de resiliencia que desespera a los ejÃ©rcitos enemigos, irritados porque  no triunfan.",joyful
"El desvergonzado duque de Odebrecht dejÃ³ caer la sede de los llamados Juegos Panamericanos en Curramba y sale a decir que es una vergÃ¼enza que Petro haya dejado perder la sede de dichos juegos, habrase visto Â¿semejante muÃ±eco de icopor atacando al presidente Petro?",joyful
"ð«£ solo espero que no entren en persecuciones de entornos y lamecuIismos varios quienes soltaron el nombre chispeante mas horrible jamas inventado. Nah, es broma, seguro que ya estÃ¡n en ello.",joyful
"Le quiero dar un abrazo a mi desesperaciÃ³n e incredulidad porque asÃ­ como estÃ¡ el mundo, entiendo que en realidad mi intuiciÃ³n tenÃ­a razÃ³n: el mundo se volviÃ³ radical y perdiÃ³ el sentido comÃºn progresivamente tal y como lo temÃ­a.. Leer basura y seguir ideologÃ­as afecta.",powerful
El cielo es el lÃ­mite.   Cada vez mÃ¡s convencido que el Ãºnico limitante es uno y a veces solo hace falta atreverse y hacerlo. Keep walking. â¨ðªð»ðª,powerful
"Que ternura me da la relaciÃ³n entre Lee Suho y Lim Ju-kyung, lo mejor es todo el desarrollo para llegar ahÃ­ y verlos juntos es bien tierno :3",peaceful
Yo solo quiero ir a un concierto del Travieso ð,joyful
"Solo tengo un nÃºmero de la loterÃ­a a tercios con Laura y Julia, rezando porque nos toque pa hacernos muy ricas",scared
"decidÃ­ hablar mÃ¡s a profundidad de esto porq necesito sacarlo de mi sistema.  la maldiciÃ³n de ""desaparecer"" no se trata de que day perdiera la vista, si no COMO lo hizo sentir esa noticia. day estaba desapareciendo porque se habÃ­a aislado del mundo + #LastTwilightSeriesEP9",mad
Todos los especialistas de la pasiÃ³n nos lo dicen: no hay amor eterno si no es contrariado. No hay pasiÃ³n sin lucha.,mad
"Pensar en el bienestar de los demÃ¡s y olvidar el mÃ­o es siempre mi error, porque ni siquiera yo veo lo afectado que estoy hasta que colapso",mad
"Mientras Claudio Spiniak estÃ¡ libre, con otro nombre, otra identidad; eso es Chile, un paÃ­s donde el burguÃ©s hace lo q quiere, puede sodomizar, defraudar y todo lo imaginable, en total impunidad.  Un paÃ­s absolutamente adormecido por la mala educaciÃ³n y el exceso de ideologÃ­a.",sad
impotente,mad
mi problema es que cuando yo amo a alguien lo amo al punto de que soy capaz de cualquier cosa por esa persona. como se desactiva esa opciÃ³n?,powerful
Le queria mostrar una boludez en Youtube a hijo de 9. Faltaban 40 segundos maso para el momento climax. Impaciente... deja presionada la barra espaciadora y...OHHHH!! EL VIDEO EMPIEZA ADELANTARSE F.F.  QUE CARAJOS MAS ME ESTA OCULTANDO ESTE SER??!!!,mad
Yo si me enamorarÃ­a de alguien tan desvergonzado y cargoso como dynamite,joyful
"Veo mucha gente despreciando a CoquimbÃ³ Unido. TendrÃ­a cuidado que nos pinten la cara, ojo que es un equipo competitivo de la liga chilena.",mad
Bueno ya se estÃ¡ haciendo costumbre que en el Ãºltimo cuarto ya los Celtics tengan el partido resuelto ð¥°,powerful
"#Bailando2023 kennys palacio critica al coach porque el es oscuro, como se lo ve , y resentido , no pudo bailar, y lo rajaron",mad
"CuÃ¡l es uno de sus mayores sueÃ±os en  esta vida? Uno que digan: ayy, quiero lograr/hacer esto antes de morir. Aunque lo vean muy lejano o incluso improbable o imposible ð",mad
A quien dijo Isabel que se iba a coger? JAJAJAJAJAJA #GranHermano,mad
DÃJAME QUE TE PUEDA CANTAR LO QUE NUNCA DEBÃ DE CALLARME CONTIGO SOY TU CARA Y TU CRUZ SOY TU GUERRA Y TU PAZ SOY TODOS LOS QUE AQUÃ ME ESCUCHÃIS SOYYâ¦,peaceful
saben por quÃ© es muy reconocido chile en el exterior? por el caso de los uruguayos que se comieron entre ellos en nuestra parte de los andes,peaceful
"marico que arrechera cuando uno hace el trabajo de uno bien y en el momento que se lo piden, pero cuando espero algo de la otra persona no le veo interÃ©s ni siento que se mueva para resolver rÃ¡pido lo que le toca hacer",peaceful
"Mi jefa me dejÃ³ como tarea para maÃ±ana limpiar la parte de bazar y me dijo ""Sari por favor no rompas nada de vidrio"" jajajaja ya sabe que soy torpeð¤£",scared
"El parpadeo es tranquilo, un exterior falso que contradice su agitado interior. Dorados buscan a Brenda, tan solo para ver su reacciÃ³n; es la Ãºnica general que conoce, por lo que en sus manos queda elegir si es necesario ponerse o no a la defensiva. Luego buscarÃ­a a Noelle, /+",mad
Las dos victorias del Caracas en este Round Robin han sido dejando en el terreno al rival: Aragua y Lara.   Victoria importante porque le permite a los Leones empatar el segundo lugar y optar por igualar la punta con un triunfo maÃ±ana ante Tiburones.   EstÃ¡ de infarto el RR.,powerful
No estoy borracho pero si estoy bien adormecido jajaja,sad
"Si lloras por haber perdido el sol, las lÃ¡grimas no te dejarÃ¡n ver las estrellas â¨",scared
"cÃ³mo Leandro N tengo calle y te desarmo sin que te des cuenta, con blanca voz gruesa Barry / Allen(M), en un flash quieren volver al pasado por eso van tan rÃ¡pido, intrÃ©pido descaro cuando no se puede construir nada se constituye el daÃ±o.",joyful
"#MicroCuento: A veces, sin motivo aparente, o, mÃ¡s bien, por razones quizÃ¡s fÃºtiles, se le venÃ­an encima unas nostalgias inmensas, que lo dejaban paralizado y abrumado... Â¿SerÃ­an los ""Heraldos Negros"" de los que hablaba Vallejo?...",scared
Estoy agitado fÃ­sica y mentalmente.,mad
Por esta vida de mierda  Gracias  Gracias  Gracias  !!!!!,mad
"De 88millones bajÃ³ a 14 de un dÃ­a para otro, tantos nÃºmeros lo tienen enredado ð",sad
Dios mÃ­o que ganas de estar en la playa comiendo pescado frito sin preocupaciones de nada.,peaceful
"He salido a por un regalo de Ãºltima hora y un tipo fachapobre irritado porque comprÃ³ nosequÃ© muy caro, pero le faltan las pilas. Estoy por regalÃ¡rselas yo, menuda alteraciÃ³n me lleva. Y yo sÃ³lo voy por un perfume...",mad
"Pues la cabalgata de #Granada de este aÃ±o me ha parecido mÃ¡s sosa, simple y menos vistosa que la de otros aÃ±os. Y no sÃ³lo por la lluvia que tambiÃ©n ha fastidiado, pero las carrozas han decaÃ­do comparÃ¡ndolas con las anterioresâ¦",mad
"Poco a poco estoy cumpliendo mi wish list pendienteð¬ siempre agradecido por el trabajo que tengo, pero Diosito necesito mÃ¡s ðµ para cumplirlos todosð",peaceful
"Lenia Batres, flamante Ministro de la Suprema Corte de Justicia, muestra âla cara oculta de la lunaâ, con un realismo pasmante que nos augura su futuro desempeÃ±o al frente de su nuevo desempeÃ±o. PensÃ© que era falso, pero veo, atÃ³nito, que es verdad. #FueraElDictador #UnderMyWriting #UMW https://nitter.perennialte.ch/MaxKaiser75/status/1743261455326007754/video/1",powerful
"si nunca te dijieron que el auto esta re atrevido, no tenes auto",joyful
"Un dÃ­a estÃ¡s perdido en la vida  Otro dÃ­a llegas a un lugar totalmente desconocido y solo.   Decides echarle ganas y conoces a una mujer increÃ­ble.  Te enamoras y las cosas fluyen.  Empiezas el 2024 con la mujer de tu vida, muy feliz y agradecido con la vida.  Te amo Hilda â¤ï¸ðð«¶ð¾",peaceful
Que hermosa esta piba Dio mÃ­o. Unas ganas de escribirle y decirle che sale barcito,peaceful
He desarrollado un miedo muy fuerte a los autos sin placa con vidrios negros ð,joyful
Yo morirÃ© no importa que me vea fatigado hasta el cansancio mÃ¡ximo.,sad
"Ando en celo, o cÃ³mo es que se dice cuando uno es celoso??",mad
"El video âespontÃ¡neoâ de una joven âespontÃ¡neaâ (que actÃºa peor que futbolista fingiendo penal) que visita a la candidata de la oposiciÃ³n carente de ideas y proyectos de gobierno es mÃ¡s tieso que un brazo de santo de iglesia barroca.  Sigan asÃ­, âban vienâ ð¤·ð»ââï¸",joyful
"""Cada quien lo hace lo mejor que puede con lo que sabe/tiene y en el nivel de consciencia en el que estÃ¡.   Si supieran hacerlo mejor, lo harÃ­an mejorâ¦igual que tÃº.  SÃ© exigente contigo y compasivo con los demÃ¡s. Reserva tus altos estÃ¡ndares para ti"".  Ta maÃ±ana ðð",peaceful
El ETF de Bitcoin sera aprobado o rechazado por la SEC?  $BTC #Bitcoin #BitcoinETFs,sad
escÃºchame una duda tonta pero que va a pasar en la gira? si entre los fandoms nos tiramos un shade importante por aquÃ­ yo capaz soy de arrancarle los pelos a la primera q escuche insultar a k o v cuÃ¡ndo les toque cantar,powerful
"""Simplemente obstruÃ­ un poco mi inodoro y comenzÃ³ desbordado y tuve un ataque de pÃ¡nico asÃ­ que usÃ© el Ã©mbolo que fue tan jodidamente tonto porque luego comenzÃ³ a desbordarse aÃºn mÃ¡s y luego comencÃ© temblando y fue a poner toallas alrededor del fondo de el baÃ±o lo cual me hace-",scared
Cuando van a entender que ya no estoy ni ahÃ­ con personas que no aportan nada positivo para mi vida ?.,powerful
Creo que pedirÃ© pan xd,sad
cepillÃ­n eres un pinche naco y estÃºpido,sad
Quiero tratar de entenderte pero no lo logro ð,powerful
AprendÃ­ a afeitarme con navaja y realmente es lo mÃ¡s divertido del mundo...,joyful
"""He aprendido que el valor no es la ausencia de miedo, sino el triunfo sobre Ã©l. El hombre valiente no es el que no siente miedo, sino el que lo domina"". Nelson Mandela.  #UnidosTodosX #DeZurdaTeam",joyful
"Un momento atolondrado.. nerviosos .. con expectativas y verguenza de halagar, por si esta acostumbrado a algo mejor .. verguenza de no saber.. de quedar en falta ..",sad
"Â¿Ha resuelto ya el Zendal de 600M de euros el problema de saturaciÃ³n de la sanidad pÃºblica y Ayuso estÃ¡ repartiendo mascarillas de su hermano gratis para los madrileÃ±os?  Viendo hospitales en Gaza, estamos aquÃ­ cÃ³mo para un bombardeo. Menuda vergÃ¼enza de saqueadores de lo pÃºblico",powerful
"A veces todo nos sale un desastre, pero cuando estamos con Dios y nos sale bien como siento una alegria que mi expresiÃ³n en mi rostro es una sonrisa y mis palabras son de agradecimiento hacia Ãl.",peaceful
"Â¿CÃ³mo va su 2024? El mÃ­o como enredado, pero algo se hace.",sad
/Un lindo y sosegado pajarito se posarÃ­a en la ventana de una gigantesca casa.   Sp; /observa al pajarito y se acercarÃ­a con cuidado para no asustarlo.   â Que linda ave... Espero y me visite mÃ¡s a menudo...  Night; Que bonito /c lo come.  Sp; ð§âð¦²  #CoMPaS,sad
manuel molto caloroso ð #unprofessore2,peaceful
"Varane no me apetece nada de nada, su nivel ha bajado muchÃ­simo, ha estado en varias ocasiones que ha perdido la titularidad y luego cuando ha vuelto ha estado demasiado titubeante, yo buscarÃ­a otras opciones, por ejemplo Laporte, aunque creo que es difÃ­cil sacarlo de allÃ­.",scared
"Como costo el viernes!! despuÃ©s de un jueves agitado... Ahora a prender un fueguito,conseguÃ­ carne en oferta..",mad
"Oigan, no se asusten si este aÃ±o les cuento menos de mi vida o si me notan distanciado, no es nada malo, solo quiero aprender a estar solo, enfocarme muchÃ­simo mÃ¡s en mi, valorar mi espacio, mi vida y mi cuerpo. Les pido respeto a esta decisiÃ³n â¤ï¸",mad
Relajado que yo no las quiero para ping,peaceful
por favor que infumable es emanuel n0ir de ke personajes con las historias de ig modo despechado siempre bastAAAA,mad
"La autoconfianza de los necio, de los tacaÃ±os ricos y de los egoÃ­stas pobres ha matado, enterrado y desaparecido mÃ¡s gente que dos guerras mundiales puestas una al lado de la otra... En esta vida puedes ser todo y todo es vÃ¡lido si estÃ¡s dispuesto a asumir las consecuencias",powerful
Que ganas de un sÃ¡ndwich de mila completo ð¥´,joyful
"quÃ© estÃºpido, se puso a llorar",sad
Es a travÃ©s de la gratitud que la vida se vuelve abundante,peaceful
pinchÃ© riot saca 100 campeones cada aÃ±o y de esos 100 namas se juega uno en competitivo vÃ¡yanse alaverga y piÃ©nsenle mas cabrones,mad
"Licha diciendole a sabrina ""gracias por el espectÃ¡culo"" despues de chaparse a denisse, lo rancio de este tipo",peaceful
Ando bien protegido desde allÃ¡ del cielo ð¤ð«,peaceful
"MaÃ±ana terminare el zelda(no al 100%) la verdad,el juego me encantÃ³,hace mucho que no disfrutaba de un juego en solitario,me gustarÃ­a tenerlo al 100 pero no,pronto empiezan mis clases ademÃ¡s que son muchas cosas que no pienso hacer,ahora me siento vacÃ­o,pensando y escuchando toda",sad
"Ojo hermanos NicaragÃ¼enses hay muchos corruptos de Guatemala llegando a su paÃ­s en avionetas con pacas de efectivo. Ese dinero es del pueblo de Guatemala, mejor a que se lo gocen los corruptos, mejor repartirlo entre el pueblo.",powerful
"vamo a la plazaaa.  nos buscan a tres cuadras, male sal pero al menos amdamo en moto lado positivo @roldangabb",powerful
"Partido espeso, tÃ­pico de la vuelta de los polvorones.  3 ptos, campeones de invierno y el sÃ¡bado, Copa.  Muy flojos Modric y Fran  Rodry y Vini, con ganas y sin acierto.  Bellingham algo fatigado, Kroos y Fede, ni bien ni mal  Rudiger, soberbio y Tchou, cumplidor junto con Carva",sad
"a tu pai lo tengo harto porque siempre llego en los horarios altos, pa q no te parta otro yo te partoo",mad
"â  â â Â Â Â Â Â Â Â   â â ã Â¿No notas algo distinto?  ã  â Su ausencia en el dÃ­a era motivo de su nuevo percing, que em cuanto volvio a casa menciono tal travesura a @inaflashdrive.",joyful
Si el experimento libertario de @JMilei resulta ser exitoso y si demuestra que un paÃ­s puede funcionar sin chorrearle la guita a los ciudadanos (lÃ©ase impuestos) en verdad pensarÃ­a irme a vivir a Argentina ð¦ð· Mantener parÃ¡sitos me tiene las bolas llenas ðââï¸ #TaxationIsTheft,powerful
"Me salieron la de ampollas en las manos por usar la herramienta para abrir los huecos de los Ã¡rboles que sembramos   Arde como un hp pero no duele porque ese ardor estÃ¡ lleno de satisfacciÃ³n y gratitud, no sÃ© si me hago entender",peaceful
"SoÃ±e que me escribia que se habia confundido conmigo y que queria que nos volvamos a ver, segui soÃ±ando Oriana ð¤¡",scared
JIHYUK SONROJADO ES TAN LINDO Y LE QUIERO TOMAR CAPTURA Y NO PUEDO MALDITASEAAAA,scared
"Es muy... desorientador despertar por las maÃ±anas sin la presiÃ³n de la deadline. Para los que fueron siguiendo mi descenso a la demencia este Ãºltimo aÃ±o, comprenderÃ¡n lo mucho que me inquieta la idea de que en pocas semanas voy a tener que sentarme a escribir una nueva novela.",sad
"EsperarÃ­a de Liam algo como eso... Tal vez por lo peculiar de su aura tan entusiasta. Siendo Killian el principal adepto a la pequeÃ±a y acogedora esquina, luceros dan con el caballero de oscuras hebras, sin llegar a alterar mucho de las neutras expresiones que prevalecen Â»",joyful
pulgarcito pulgar lexema c morfema afijo interfijo ito morfema afijo sujijo apreciativo diminutivo,peaceful
Luego de la travesura viene el arrepentimiento,joyful
"Me salieron la de ampollas en las manos por usar la herramienta para abrir los huecos de los Ã¡rboles que sembramos   Arde como un hp pero no duele porque ese ardor estÃ¡ lleno de satisfacciÃ³n y gratitud, no sÃ© si me hago entender",peaceful
"""HabrÃ¡ que aprovechar lo que queda de vacaciones"" *Se mete en la cama cansado, agobiado y deprimido a las 21*",scared
Con el Diego:  Hay que jugar unos fifazos para entretenerseâ¦  Proceden a jugar FIFA del modo mÃ¡s competitivo que puede existir,mad
NiÃ±o Palstino es el nuevo David y El vehÃ­culo blindado Sionista es el nuevo Goliat.,peaceful
la gorda de ami dejÃ³ pausado el rave ðð,peaceful
"Un anciano esta Navidad regala a niÃ±os de Tierra Santa vetos, bombas, hambre y enfermedad.  Dijo ser un hombre de bondad mas en sus hechos y sus gestos no se hallÃ³ traza de humanidad.  Circula amodorrado a su edad en sentido contrario a todo cristo dejando un rastro de calamidad.",sad
"Veo desde hace dÃ­as a Carlitos Maslaton,  Twittear sin descanso las 24 horas.  No hay peor cosa   que un hombre despechado",mad
Volver a ver sus caritas de decepciÃ³n despuÃ©s de no obtener la nominacion me vuelve hacer sentir enojada e impotente la vdd,mad
DespuÃ©s de varios comentarios agrios y hate respecto a Costco he llegado a la conclusiÃ³n de que las âNenisâ deben ir a chingar a su madre y que dan asco.,mad
"ð´Por lobby, âque se junten en la casa de un senador a conversar cosas en un ambiente mÃ¡s distendido que no estÃ© la prensa para poder afinar las cuerdas, me parece vÃ¡lido. DeberÃ­a transparentarse y ser normadoâ, IvÃ¡n Weissman @ivanwese editor de El Mostrador Semanal  #JuntosyRevueltos con Fran Castillo https://www.youtube.com/watch?v=1QvBbg38UY8&ab_channel=ElMostrador",peaceful
"Aunque me genere incertidumbre el futuro, sÃ© que serÃ¡ brillante, lleno de abundancia y felicidad, asÃ­ lo declaro y asÃ­ harÃ© que pase",joyful
"Mi corazÃ³n en estos momentos estÃ¡ adormecido, no siento ninguna emociÃ³n como antes, me siento vacÃ­o no estoy ni feliz ni triste, solo estoy emocionalmente agotado y cansado.",sad
Bn sonrojado me tieneees eeeeâºï¸âºï¸,scared
Melchor: grax por su compra  Baltazar: sÃ­ lo molesto con su ticket,mad
"Medio blda esa idea de Ofe de ""que tengan miedo de NUESTRO DNU"". Si maÃ±ana gana Grabois y quiere hacer algo asÃ­ de audaz pero para el otro lado, dura 4h en el gobierno. Esto se sostiene porque estÃ¡ armado por las grandes corporaciones.",powerful
"Mi no negociable (versiÃ³n amistad): si mis âamigxsâ no se preocupan por mi seguridad, no son amigxs, listo y se joden conmigo.",powerful
"He perdido varias oportunidades, ya no va a pasar mÃ¡s",sad
A ver pero ya sincero que sientes que haya rechazado tu propuesta,sad
Muy tÃ­mido el viernes,scared
"comprende, Akira es como un perro que necesita espacio para correr o se comienza a angustiar. apuntado para prÃ³ximos exÃ¡menes.  una ceja alza, mirÃ¡ndole de soslayo mientras esperaba en la barra por su batido.  âÂ¿ya te has calmado?  no esperaba verle tomando tÃ©. ni nada en âº",peaceful
"De callado y trabajando acÃ¡ estamos, sentaditos en las tribunas de diamante. Gracias a tanto esfuerzo y voluntad se logro",powerful
"Â¿podÃ­a llegar a ser tan delicado? por quÃ© tomarÃ­a entonces el camino completamente distinto y destrozar cualquier suavidad.  âajÃ¡, calmado como ahora supongo.  en su tono reflejaba duda, sarcasmo que contrastaba sus palabras con su mensaje.  âÂ¿quÃ© podrÃ­a hacer yo en un lugar âº",peaceful
"Tengo en mi mente una lista de mujeres que me quiero robar, yo soy un bandidote, un capitansote. Amo mi ser, amo ser el fookin Zeus solitario de la novela, Woden el inquebrantable, me encanta mi desarrollo de personaje, no lo pienso inmutar",peaceful
"Benito Perojo a la altura de los LaCava y compaÃ±Ã­a de la comedia 30s hollywoodienses con LOS HIJOS DE LA NOCHE (La2, 00.48h), el DAMA POR UN DÃA (UN GÃNGSTER PARA UN MILAGRO) al servicio de una chispeante Estrellita Castro.",joyful
llorando y viendo el asombroso mundo de gumballâ¦ terapia si preguntan,powerful
"Cuando el alma recuerda sus vÃ­nculos, el miedo se transforma en osadÃ­a, y el corazÃ³n se apodera de lo que le pertenece.",joyful
Me acabo de joder el sistema nervioso y para quÃ©,mad
"Tengo problemas con el baldurs ultimamente. Indiscutiblemente es un seÃ±or juegazo, pero Ãºltimamente tengo ganas de juegos mÃ¡s movidos, necesito algo mÃ¡s frenÃ©tico y el baldurs es demasiado pausado. Como dice mi amiga @YipiYaHey tambiÃ©n necesita de largas sesiones de juego -->",peaceful
Empiezo la reputada Mindhunter y el prota tiene unos ademanes de manflorita que hacen imposible la suspensiÃ³n de la incredulidad. No puedes creerte a un personaje heterosexual con ese lenguaje corporal. Penoso actor y seguro pasa todos los filtros porque Ã©l es un sarasa IRL.,powerful
"Compra barato en un lugar caro, pero nunca compres caro, en un lugar barato.ð",joyful
yo a mi hermana de 13 aÃ±os: sabes q esta cancion es del d los jonas brothers? ella: *indiferente* yo: ð¤¨ ella:ð¶ yo: marilia sabes quienes son los jonas brothers verdad ella: no_ yo: camp rock... ella: solo conozco a bad bunny de cantantesððð»,mad
Te he extraÃ±ado mÃ¡s de lo usual.,powerful
Cada media hora abro los diarios ..esperanzado en ver la noticia que el demente se fue......  Nada...,joyful
RecibÃ­ la primera invitaciÃ³n a una boda para este aÃ±o y con todo el corazÃ³n rotito tuve que decir que noð Pero mejor eso a decir que sÃ­ y no ir o a nunca contestar. Estoy segura que tienen un lugar reservado en el infierno esas personas q confirman por decir que sÃ­ pero no van.,mad
Voy a hacer un hilo de mis lecturas para el Guadalupe Reinas. LeÃ­ 10 libros en 25 dÃ­as.,scared
"Ya la otra semana termino Un show mas y Hora de aventura. Mis Ãºltimas palabras con respecto a estas series es que me acompaÃ±aron a finales del 2023, las aprecio mÃ¡s que la primera vez y pese a sus defectos, fueron lo mejor que ha sacado Cartoon Network.",peaceful
SoluciÃ³n infalible para no caerle mal a los demÃ¡s: no existir. Siempre habrÃ¡ alguien envidioso!  En un mundo de hipcritas los sinceros somos los malos.,mad
Me sorprende la cantidad de pornx animado que hay osea a quien le puede calentar eso????,joyful
"Si viene Alexis Vega o no, que chingue a su madre Record que dice que el sueldo de Vega es inaccesible para Toluca, cuando Rigonato, Ian y AmbrÃ­z ganaban sueldos muuuuy similares y el propio Vega siendo juvenil ganaba primas de millons de pesos.  Diario culero @record_mexico",mad
"Propongo hacer de la procrastinaciÃ³n un nuevo culto. Lo llamarÃ­a Â«dejadismoÂ», y serÃ­a un tÃ©rmino medio entre el Â«hacer todo lo que deseasÂ» del protestantismo triunfante, y el Â«hacer por no desear nadaÂ» del budismo alternativo; su Ãºnico mandamiento serÃ­a este: Â«limÃ­tate a desearÂ».",powerful
yo? delgadita de cintura y de corazon alegre,joyful
AÃºn no supero q comÃ­ arroz blanco sin darme cuenta x estar somnoliento,sad
"Pa que fume ese maldito cogollo, me dejo desorientado jajajajajaja",sad
