text,sentiment
"Mientras Claudio Spiniak estÃ¡ libre, con otro nombre, otra identidad; eso es Chile, un paÃ­s donde el burguÃ©s hace lo q quiere, puede sodomizar, defraudar y todo lo imaginable, en total impunidad.  Un paÃ­s absolutamente adormecido por la mala educaciÃ³n y el exceso de ideologÃ­a.",sad
m duele pensar q t podes poner indiferente y arruinar mi poca felicidad,joyful
"Si Sura se va, solo perdemos nosotros. Ellos ya tienen todo asegurado.",joyful
Entusiasta de la IA (IluminaciÃ³n de los Atardeceres).,joyful
Esconde tres buenos deseos entre la ciudad; silba despreocupado de regreso a casa.,joyful
A ver aunque sea un baile como se llame no chantarle un pico como dice Cris algun dia podria darle a la cara Brenda y explicarle que no estan saliendo o lo que sea una lastima por Cristian ah brenda es bastante sensibles y es muy triste que esten separado los dos ð,sad
"""Un padre y una madre unidos en matrimonio, tomados de la mano y paseando con sus hijos en brazos, van a ser el gesto mÃ¡s revolucionario e intrÃ©pido en este decadente siglo"".  âG. K. Chesterton",joyful
q atrevido Ã±engo,joyful
"Tan lleno de amor, tan espontÃ¡neo pero sobre todo lindo",joyful
Laa mejores roscas son las roscas rellenas de la pastelerÃ­a Suiza en la Condechi. Ustedes que son pobres se pelean por las del COSTCO,sad
"Mi osamenta estÃ¡ inquieta, desea desmoronarse y no sentir los sentires del cuerpo amodorrado...la mente bendita mente que no la deja descansar...vaya que lo necesita, mente ven a los brazos tibios de la sÃ¡bana blanca que te arrullara... Insomnio escuchemos a  Tchaikovsky ðª½ðµðð´",sad
"ðµð¶ðµð¶ ""Al mundo entero quiero dar un mensaje de paz (menos a Palestina) Y todos juntos celebrar que volvemos a empezar (mÃ¡s de 10.000 niÃ±os asesinados) Tan chispeante es la razÃ³n que te hace deslumbrar (????) Que es el momento de sentir la dulce libertad"" #FreePalestine",joyful
tan i dependiente i lono solitarioððð,sad
"Merida tierra de AnarquÃ­a los ""moteros"" de nuevo haciendo de las suyas en el Municipio Libertador... Otro aÃ±o mÃ¡s el merideÃ±o es marginado y pisados sus derechos por estos ""turistas"" que vienen a molestar corriendo por las avenidas sin control y sin supervisiÃ³n,",sad
"hoy descubrÃ­ luego de varios aÃ±os que Diego Acosta, mÃ¡s conocido como Aristo, se rÃ­e igual que Ã©l intrÃ©pido Beder y no puedo sacÃ¡rmelo de la cabeza",joyful
Como me enferma que esta mujer horrible grite,joyful
"pero weon la cruz verde no tiene stock online de nada, todo agotado que chucha",sad
me acabo de dar cuenta que estuve tan ocupado o de verdad muy aislado de todo para que solo haya subido una foto a insta en todo el aÃ±o 2023 ð,sad
"quÃ© estÃºpido, se puso a llorar",sad
que mierdÃ­sima que a las 6pm ya este obscuro ð­,sad
escuchando dancingqueen me dan ganas de cumplir 17 y no pegarme un tir0,joyful
el loco bromista se esta apagando poco a poco...,joyful
Q calor,joyful
PorquÃ© sigo esperanzado en el amor cunado se que no es lo mio,joyful
Eh wey las direccionales no gastan gasolina!!!!,joyful
"La noche estaba apacible y fresca, pero ya asomÃ² la lluvia ð§ð§, ayer lloviÃ² y cayÃ² 28 ml. de agua lluvia. Como dicen los espaÃ±oles joder joder ð¤£ð¤£",sad
"MaÃ±ana terminare el zelda(no al 100%) la verdad,el juego me encantÃ³,hace mucho que no disfrutaba de un juego en solitario,me gustarÃ­a tenerlo al 100 pero no,pronto empiezan mis clases ademÃ¡s que son muchas cosas que no pienso hacer,ahora me siento vacÃ­o,pensando y escuchando toda",sad
@guajirabikechallenge hola,sad
aca hablando cn el hermano perdido de ke personaje,sad
Ando buscando lo que no se me ha perdido,sad
"Â¿CÃ³mo va su 2024? El mÃ­o como enredado, pero algo se hace.",sad
no puedo hablarte sin mandarte 7 mensajes  hablando asÃ­ por separado,sad
Soy un soÃ±ador y por nada me detengo,sad
"Volvi, solo para quejarme de mi aire pq devuelta se esta haciendo el atrevido",joyful
"el panorama es totalmente desorientador, una tristeza la verdad",sad
Me siento bien pendejo,sad
Que la hermana de @Ansopas117 me haya aceptado en twitter me parece maravilloso,joyful
"â  â                 â     nuevamente     ,     anhelo      casarme      algÃºn      dÃ­a        con      ese        ð®ð¹ð´ðð¶ð²ð»      especial       ...     â  murmura      ,       juntando      ambas      manos      en      esperanzado       desear.  #ðððððððð â  â ",joyful
Nunca me haz desamparadoðð½,sad
"Estoy cansado, soÃ±oliento, Â¿me dejas recostarme en tus tetas?",sad
Q divertido el fÃºtbol de mi pueblo puros cuentasos nomÃ¡s,joyful
Contigo Todos los dÃ­as parecen festivo ðð¤,joyful
Hasta si soy un perro salchicha soy dormilÃ³n,sad
Yo me pregunto cual sera mi primera travesura de este 2024ð¤­ðð¤ª,joyful
"Que sÃ© lo que significa estar al otro lado de la lÃ­nea, solo, desamparado, con un hueco en el alma.",sad
Estoy bien,joyful
atake d chochoneria y feliz espontaneo,joyful
"AdiÃ³s cabello rubio, hola castaÃ±o obscuro (Halaguenme)",sad
"que manera de chuparle el pico al weon fome y somnoliento de felipe avello, los culiaos",sad
Debes amar sin miedo a ser traicionado,joyful
Lo q significa mi signoâ  Lealâ¤ï¸âð©¹ Increibleð«¶ð» Bromistað¤ª Realâ¨ Activoâð½,joyful
"Mucha paz en mi vida. Aunque llegar a este punto no fue nada fÃ¡cil, pero lograrlo es lo mÃ¡s satisfactorio. Ando como muy optimista, sin darle importancia a cosas que antes me rompÃ­an la cabeza. Ay no, ya soy otra.",joyful
"ExtraÃ±o cuando los roles se llenaban de KHR en mi momento mÃ¡s jovial, djxghdhs.",joyful
"De 88millones bajÃ³ a 14 de un dÃ­a para otro, tantos nÃºmeros lo tienen enredado ð",sad
"Me cuesta tanto actualizarme cuando despierto despuÃ©s de dormir, demasiado desorientado",sad
": âÂ¿Eres novia de mi hijo? âNo seÃ±ora, sÃ³lo lo traigo bien pendejo pero ni me interesa.",sad
es bromista.,joyful
"Un pensamiento bonito que tengo con quien me gusta es:  Pensar que estoy soÃ±oliento, y estar entre sus brazos o arrecostado en su pecho. Significando total confianza y tranquilidad de que esa persona brinda una seguridad a mÃ­.",sad
"Que flojera da buscar pareja a esta edad, ya todxs tuvieron experiencias horrendas que nos traumaron",sad
"Te pongo un tirito? Va, que estoy un poco amodorrado despuÃ©s de la comida No me has entendido",sad
"Mi hermana una vez me jurÃ³, que a las niÃ±as les gusta mÃ¡s, el mÃ¡s risueÃ±o y no el mÃ¡s guapetÃ³n.",joyful
Estoy cansado jefe. @danteauthor,sad
Hice una mi travesura y ya ando viendo la cagada que fue JAJAJAJA EN FIN.,joyful
"Me dormÃ­ con lam, puse escape perfecto y me acabo de despertar hasta gh terminÃ³ y todo en el sillÃ³n, despÃ­danse de mi cuello que nos ha abandonado",sad
"se sigue sintiendo igual, pero al menos mis amigos hicieron el dÃ­a sÃºper divertido",joyful
"Cuando el alma recuerda sus vÃ­nculos, el miedo se transforma en osadÃ­a, y el corazÃ³n se apodera de lo que le pertenece.",joyful
"Que es Estar tristes o enojado? Sentir remordimiento o estar frustrado ? Quiza ninguna sea la respuesta estoy desenfocado, a lo mejor estoy desconcertado? Nada mejor me quedo callado...",sad
Estar leyendo sobre la guerra civil espaÃ±ola no es muy esperanzador viviendo en la realidad argentina.,joyful
"""De manera apacible, se puede sacudir el mundo"" MG",sad
"""Lo que mÃ¡s odia el rebaÃ±o es aquel que piensa de modo distinto; no es tanto la opiniÃ³n en sÃ­, sino la osadÃ­a de querer pensar por si mismo, algo que ellos no saben hacer"". Arthur Schopenhauer",joyful
"Mi Ãºnico gusto culposo son las romcoms y pelÃ­culas de comedia de los 2000's, porque a veces el humor es muy estÃºpido y cuestionable",sad
"""La arena del desierto es para el viajero fatigado lo mismo que la conversaciÃ³n incesante para el amante del silencio."" - Proverbio persa  Buenos dÃ­as, buena gente",sad
"Mi columna de maÃ±ana en La RepÃºblica se llama ""Un presidente desorientado"". La primera del 2024. MaÃ±ana nos leemos.",sad
Quiero renunciar solo para tener mi liquidaciÃ³n xd quiero irme de viaje amigos,sad
"â Para desgracia de Sagitario, estaba tan adormilado todavÃ­a que solo fue capaz de intuir lo que habÃ­a hecho. AlzÃ³ una mano, sonriendo de lado. â Estoy de acuerdo contigo. Alegra la vista verte, Xing.",sad
ando viendo la sandia chispeante y ando como tonta pegada ahi qyu,joyful
"Una vacuna contra el #doxing es ser un tanto desvergonzado, pero que no se les pase la mano, recuerden que solo es un nivel de desvergÃ¼enza suficiente para no sufrir un desbalance emocional severo ante la amenaza de cualquier pendejx que se cree la virtud en dos patas.",joyful
"El otro dÃ­a en el parque de atracciones Patricio me chocÃ³ el hombro y saliÃ³ corriendo en plan travesura. Lo que no sabe, es que tengo monitorizadas las veces que va a cagar en su jornada laboral (excesivas, eludiendo asÃ­ sus reponsabilidades con los niÃ±os) Patricio voy a por ti.",joyful
Osado que hice con mi crushð­ð¤£ð¤£,joyful
Ayuda llevo 3horas jugando al solitario no puedo parar,sad
Menos mal que maÃ±ana es dÃ­a festivo martita,joyful
"Te quise a mi lado no con el otro bando , me tienes aislado como un vagabundo",sad
???: y cuando empezaste a ser frÃ­a xq yo no te conocÃ­a asÃ­ yo te veÃ­a sonriente bromista y un poco depre pero ahora estÃ¡s peor Anico: pues... td lo que aparentaba no era mi real yo Y los q me amaba de vrd se tuvieron q ir +(pets),joyful
"El desvergonzado duque de Odebrecht dejÃ³ caer la sede de los llamados Juegos Panamericanos en Curramba y sale a decir que es una vergÃ¼enza que Petro haya dejado perder la sede de dichos juegos, habrase visto Â¿semejante muÃ±eco de icopor atacando al presidente Petro?",joyful
Ya me habÃ­a animado a organizar algo por mi cumpleaÃ±os y ya me acordÃ© por quÃ© no querÃ­a hacer nada.,joyful
"> Art. 144 Las Cortes Generales, mediante ley orgÃ¡nica, podrÃ¡n, por motivos de interÃ©s nacional: c) Sustituir la iniciativa de las Corporaciones locales a que se refiere el apartado 2 del artÃ­culo 143.",sad
"Ahora fuera de joda y ya que le interesa a todo el mundo, muy contento y esperanzado con las palabras de Don Diego HernÃ¡n GonzÃ¡lez, digo MartÃ­nezâ¦ perdÃ³n la herida sigue abierta",joyful
"Le quise sacar a Apolo una foto con papa Noel Y SE DURMIÃ, hoy le quise sacar una foto con los reyes magos Y TAMBIÃN SE DURMIÃ. Cuando sea mÃ¡s grande y me pregunte porque no tiene esos recuerdos le voy a decir que porque era un dormilÃ³n.",sad
"ya me voy por que noi me dejaron cargar la computadora estoy incomunicado y no puedo decir que me hacen..., y insiten que estsoy endrogado... que me seguiran cuando me vaya ... la policia terrorista es solo con miedo paso... y no me dejan de amenazar que me arrestaran...facismo",sad
Cuando vean a alguien enredado o complicandose. No lo regaÃ±en o lo presionen.  EnseÃ±enle a como manejar la situaciÃ³n y como resolverlo manteniendo la calma.  Recuerda... En algun momento tu estuviste la misma situaciÃ³n.,sad
"Puede parecer osado poder criticar a un manager de la talla de Buddy Bailey, pero, preferir enfrentar a Rangel Ravelo que a Hernan PÃ©rezâ¦I do not think.  ð",joyful
"Llega un momento en el que uno siente que no es  su propio camino el que esta haciendo, sino el camino de las expectativas de los demÃ¡s ... Despertar de ese mood es desorientador, doloroso pero tan necesario. La pregunta siguiente es : Â¿QuÃ© quiero hacer de mi destino?",sad
"En tiempos de incertidumbre polÃ­tica, es crucial mantener un diÃ¡logo respetuoso y constructivo. Recordemos que la diversidad de opiniones es parte fundamental de una sociedad democrÃ¡tica. Busquemos entendimiento y soluciones que beneficien a todos. ""MAAS"". @PRDesPanama",joyful
"Antes cuando mis papÃ¡s discutÃ­an buscaban tener cuidado y apartado de mi hermano y de mi, pero con los aÃ±os no se si piensen que ya porque crecimos ya no deben cuidar esas cosas.  Hoy discutieron de nuevo y me siento raro, tuve el valor de salir de mi casa. Solo huir de eso:)",sad
"Matt estaba sentado en su escritorio, soÃ±oliento y encorvado. Se espabilÃ³ un poco cuando Neil cerrÃ³ la puerta tras de sÃ­ y este vio la preocupaciÃ³n en su rostro, iluminado por el monitor del ordenador.  El hecho de que matt se habÃ­a quedado despierto a esperarlo ð­ð­",sad
Ya estoy cansado con todo.,sad
Me frustra tener que hacer el proceso de elecciÃ³n de paleta de color para algÃºn logotipo.  Creo que soy pÃ©sima para los colores.   Por eso me la vivo vistiendo puro color obscuro.   Bi bala ovskuridat.,sad
"El ex Gobernador Alejandro Garcia Padilla, para atacar a la Alianza, habla de ""traiciÃ³n a Albizu"" Demostrando su ignorancia sobre PIP Nacionalism etc !QuÃ© vergÃ¼enza haber votado por este oportunista desvergonzado pero, peor aun, tonto! ð¤¢ð¤¦ââï¸",joyful
creo que esta noche toca ver por fin las ventajas de ser un marginado (espero que no me deje igual que cuando me acabÃ© el libro),sad
Definitivamente es que estar tanto tiempo soltero e intentar hablar con alguien es muy complicado,sad
Ser constructivo significa construir. Y a veces hay que destruir antes. Eso pasa cuando fallan los cimientos. Nunca es trade para una reconstrucciÃ³n.,joyful
Que dÃ­a horrible estoy muy cansado,sad
"CÃ³mo me cae gordo el Akihiko, nomÃ¡s me puse a ver Given The Movie para hacer corajes con ese cara de pedo, viejo naco y estÃºpido, come cuando hay, nada queveriento. Nunca querrÃ¡ como se debe a Haruki, y lo saben perfectamente.",sad
He desarrollado un miedo muy fuerte a los autos sin placa con vidrios negros ð,joyful
-Estiramientos dragontinos. Se siente un poco adormecido aÃºn-,sad
"En definitiva, el polÃ­tico en un espÃ©cimen asÃ©ptico y capcioso, que posee la extraordinaria habilidad y metamorfosis, de vender escrÃºpulos mÃ­ticos y luego renunciar a ellos, cuando el oportunismo lo provee de utilidad. La imperturbable ingesta de un escualo pÃºtrido.",joyful
Solo se cosecha lo que se planto.. por eso me dicen que soy un soÃ±ador,sad
Â¿Va siendo hora de un cafÃ© no? En realidad cualquier momento es bueno para un poco de cafeÃ­na en vena. Gato soÃ±oliento ð¬â,sad
Vicky: Paul sale del grupo y os unÃ­s todos joder que forma mÃ¡s directa de llamarlo marginado #OTDirecto4E,sad
"Me decidÃ­...no voy a costa...con tan poco espacio en la arena, tengo temor que si me quedo adormilado...me pisen las bo...  ð¤£",sad
El debido proceso debe ser agotado,sad
"Â¿Por quÃ© no pedÃ­ perdÃ³n? si ya me es indiferente quien se quedÃ³ con la razÃ³n. Yo te digo abiertamente que MÃ©xico duele cabrÃ³n, la Roma ya no se siente igual desde que tÃº estÃ¡s con otra gente.",joyful
soÃ±oliento o somnoliento?,sad
Peque gamers debido un caso laboral y personal no me siento animado a stremear hoy nos vemos maÃ±ana,joyful
tan i dependiente i lono solitarioððð,sad
"DÃ­a 4 de 366  Dios es un bromista y aunque parezca chiste, me lo suele confirmar seguido y lo bueno es que yo amo la comedia.",joyful
"LIDDIIIIIIIIð¥  3ï¸â£ð¼| Imparable de Alex Liddi para empatar el juego, anota GermÃ¡n y Randy ðð¼  #Venados ð¦3-3ð¤  #Charros #YoSoyVenados â¤ï¸",joyful
"La aristocracia izquierdista mexicana tiembla con la candidatura de XÃ³chitl. En tanto pase mÃ¡s tiempo y se acerque el 2 de junio, su imagen esperanzadora crecerÃ¡ imparable. La bestia se sentirÃ¡ amenazada, y su vida estarÃ¡ en riesgo. XÃ³chitl, las providencias no estÃ¡n de mÃ¡s.",joyful
A veces me despierto y siento todo lo que esta pasando en el mundo y es r te an poco esperanzadorâ¦ Pero quiero pensar que estaremos bienâ¦que todo estarÃ¡ bienâ¦,joyful
"""La soledad es peligrosa. Es muy adictiva. Se convierte en un hÃ¡bito cuando te das cuenta de lo tranquila y apacible que es. Es como si ya no quisieras tratar con las personas porque te agotan la energÃ­a."" -Jim Carrey",sad
"Gobiernos cacorros, que ningÃºn hp expresidente y su gabinete vengan a decir cÃ³mo reparar cosas -incluyo a los actuales-.",joyful
Por andar buscando lo que no se me ha perdido,sad
"Ah, ojalÃ¡ poder guardar el dÃ­a de hoy en un lugar de mi cabeza que pueda verlo siempre y volver a sentirme igual de apacible y feliz.",sad
"â No seas idiota, cualquiera que se me acerque con esas intenciones es rechazado. Ya tengo a mis dos chicos, no necesito nada mÃ¡s.  Para que se quede tranquilo. SonrÃ­e al ver las marcas y besa su frente antes de acostarse al lado  â Y no me importa, por si alguien te mira de mÃ¡s.",sad
Saltando de apoco ala pile sin agua xd sin miedo relajado,joyful
"Mi jefito es lo mejor de mi vida laboral, les deseo que tengan un jefe tan bueno,inteligente, capaz de enseÃ±ar y proactivo como el mÃ­o",joyful
"Gente, BTS tienen si o si que subir de oyentes mensuales esto para mantener el hito que siempre a tenido BTS; no por motivaciÃ³n de superar a otro fandom, asÃ­ que vayan transmitiendo los Ã¡lbumes de BTS, hagan stream lo mÃ¡s que puedan y no dejen de lado los proyectos en solitario.",sad
Pinche Tarolas lleva 2 semanas hablando de las Chivas cuando su equipo es el campeÃ³n(??????).,joyful
"""Los reciÃ©n llegados descendieron en silencio, pero en mi mente una alegre fanfarria de Valdezinador proclamÃ³ la nueva noticia. Leo habÃ­a vuelto.""  nunca me va a entrar en la cabeza como hay gente que odia a leo valdez, yo lo Ãºnico que odio de el es la relaciÃ³n con Calipso",joyful
Ãyeme pero serÃ¡ que vinieron los marcianos de Space Jam y le robaron el talento a Seryi? Abatido,sad
"MaÃ±ana terminare el zelda(no al 100%) la verdad,el juego me encantÃ³,hace mucho que no disfrutaba de un juego en solitario,me gustarÃ­a tenerlo al 100 pero no,pronto empiezan mis clases ademÃ¡s que son muchas cosas que no pienso hacer,ahora me siento vacÃ­o,pensando y escuchando toda",sad
El sexo es muy divertido pero el amor no tanto.,joyful
"cÃ³mo Leandro N tengo calle y te desarmo sin que te des cuenta, con blanca voz gruesa Barry / Allen(M), en un flash quieren volver al pasado por eso van tan rÃ¡pido, intrÃ©pido descaro cuando no se puede construir nada se constituye el daÃ±o.",joyful
"paul, tranquilo y sosegado, eso quiere decir que se ve bien con la canciÃ³n ð  #OTDirecto4E",sad
"Lee la palabra de Dios ; Cerca de la hora novena, JesÃºs clamÃ³ a gran voz, diciendo: ElÃ­, ElÃ­, Â¿lama sabactani? Esto es: Dios mÃ­o, Dios mÃ­o, Â¿por quÃ© me has desamparado?, Mateo 27:46",sad
"La rabia de malek que juliana parece un osito dormilÃ³n como yo jajaja, nunca queremos salir a ningÃºn lado, no la queremos pasar arrunchaditasss",sad
Fui a la feria con Sebastiano y fue muy cagado y divertido. ð¥°,joyful
"El  martirio de los palestinos no es una muerte miserable, sino, el mÃ¡s  valiente desafÃ­o a la bestialidad imperial y la imperturbable estrategia  de resiliencia que desespera a los ejÃ©rcitos enemigos, irritados porque  no triunfan.",joyful
"15 hits y 4 carreras. Querecuto con turnos de 2 y 3 hombres en bases. MVP de nuevo, de 4-4 y lÃ­der solitario con 17-0. AVG.000.   Henry Blanco dirigiÃ³ mÃ¡s para CCS que el mismo Alguacil. ðð¼",sad
"JAKAJAJA licha dice que manden un soltero lindo y que no sea histÃ©rico para denisse, tal cual #GranHermano",sad
Despreocupado de lo que estÃ¡ pasando yo sigo siendo el mismo,joyful
"Lo de Fachalandia porque llamarlo EspaÃ±a es muy osado, es de camisa de fuerza, he visto unos videos que son de Ã³rdago y de muy poca vergÃ¼enza, una mina de oro para cualquier humorista oigan...!!ðð",joyful
Hice un apartado a mis headcanons pq siempre se me pierden,sad
"Ahora la quinta de Olivos estÃ¡ llena de humo, no es por las fuerzas del cielo que aÃºn no se mudaron sino una parrilla entusiasta de la esquina de enfrente",joyful
"En cambio sentirse amado, es un estilo de formar a la  persona desde la familia, con valores, principios y claramente la incorporaciÃ³n de ese sentimiento de apoyo tan profundo y espontÃ¡neo llamado amor que hace que las personas finalmente amÃ©n y hagan sentir amados a los demÃ¡s",joyful
"En el PC y sus hijos FA no hay siquiera principios, solo podredumbre en sus estructuras de formaciÃ³n por fines de poder y destrucciÃ³n de institucionalidades que han sabido tapar su mal olor con cualesquier disfraz y desvergonzado acto de fantasÃ­as revolucionarias.",joyful
"Hace unos aÃ±os hice la correcciÃ³n de estilo a una tesis de doctorado de filosofÃ­aâ¦ sobre Heidegger. Grandes partes de la tesis estaban copiadas directamente de libros. Le dije al autor y me dijo que asÃ­ se hacÃ­an las tesis. La verdad me sorprendÃ­, pero veo que tenÃ­a razÃ³n.",sad
Salgo re cansado del laburo pero llegar a casa y que me esten esperando mi hermosa mujer y nuestro chanchito no tiene precio,sad
"""Lo que mÃ¡s odia el rebaÃ±o es aquel que piensa de modo distinto; no es tanto la opiniÃ³n en sÃ­, sino la osadÃ­a de querer pensar por si mismo, algo que ellos no saben hacer"". Arthur Schopenhauer.",joyful
"""En el teatro silencioso de la existencia, las lÃ¡grimas ensayan su danza mientras el telÃ³n del alma se alza en un solitario acto."" -Poeta Errante",sad
Es distinto estar solo a estar en solitario ð,sad
"Argentina estÃ¡ tan a fondo en el choreo y currerÃ­o que es muy difÃ­cil de curar a pleno. Aunque parezca que hay una oportunidad, si no querÃ©s perder tu vida esperanzado por 50 aÃ±os, la salida es y siempre serÃ¡ Ezeiza.",joyful
"De verdad, ya es cansado... ellos son los primeros en decirme ""no creas todo lo que dicen por internet""  ellos: *mandan cadenas de mensajes que si que pueden ser daÃ±inos*  yo: PERO....",sad
no es tu culpa x ser bella es la mia x ser pendejo,sad
"Cuando el hombre cayere, no quedarÃ¡ postrado,Porque JehovÃ¡ sostiene su mano. Joven fui, y he envejecido,Y no he visto justo desamparado,Ni su descendencia que mendigue pan. Salmos 37:24-25",sad
"Yo un poco me habÃ­a esperanzado con eso de que los porteÃ±os no iban a vacacionar en CÃ³rdoba, HASTA EL UPITE Biale, las rutas colapsadas. SerÃ¡n mendocinos ð¤",joyful
6 horas haciendo fila para que estÃ© AGOTADO. AVÃSAME ANTES HERMANO,sad
"âHasta que me muera.  EncogiÃ³ los hombros, despreocupado a pesar de todo. No habÃ­a planteado el dejar de fumar nunca, no. Si incluso se drogaba con pastillas, quÃ© mÃ¡s le da",joyful
Escribo tweets a lo pendejo jajaja nobody cares los typo y todo eso jaja equis somos chavas ð lit los escribo con el qlo y sÃºper distraÃ­da,sad
Che toy para un #HerniARiver a ver si se despierta el dormilon de @JorgeBrito,sad
desorientado cayendo en los brazos del primer hombre que vea,sad
Choque mÃºltiple 3 autos en costanera en brillante semÃ¡foro  direcciÃ³n chgte - conce,joyful
Pues menos mal que se han separado de la discografÃ­ca porque estaba hasta el mismÃ­simo xoxo,sad
