Pliegue,Tipo,Indice
1,train,194
1,train,195
1,train,196
1,train,197
1,train,198
1,train,199
1,train,200
1,train,201
1,train,202
1,train,203
1,train,204
1,train,205
1,train,206
1,train,207
1,train,208
1,train,209
1,train,210
1,train,211
1,train,212
1,train,213
1,train,215
1,train,216
1,train,217
1,train,218
1,train,219
1,train,220
1,train,221
1,train,222
1,train,223
1,train,224
1,train,225
1,train,226
1,train,228
1,train,229
1,train,230
1,train,231
1,train,232
1,train,233
1,train,234
1,train,235
1,train,236
1,train,237
1,train,238
1,train,239
1,train,240
1,train,241
1,train,242
1,train,243
1,train,245
1,train,246
1,train,247
1,train,248
1,train,249
1,train,250
1,train,251
1,train,252
1,train,254
1,train,255
1,train,256
1,train,257
1,train,258
1,train,259
1,train,260
1,train,261
1,train,262
1,train,263
1,train,264
1,train,265
1,train,266
1,train,268
1,train,269
1,train,270
1,train,271
1,train,272
1,train,273
1,train,275
1,train,276
1,train,278
1,train,279
1,train,280
1,train,281
1,train,282
1,train,284
1,train,285
1,train,286
1,train,287
1,train,288
1,train,289
1,train,290
1,train,291
1,train,292
1,train,293
1,train,295
1,train,296
1,train,297
1,train,298
1,train,299
1,train,300
1,train,301
1,train,302
1,train,303
1,train,304
1,train,305
1,train,306
1,train,307
1,train,308
1,train,309
1,train,311
1,train,312
1,train,313
1,train,314
1,train,316
1,train,317
1,train,318
1,train,319
1,train,320
1,train,321
1,train,324
1,train,325
1,train,326
1,train,327
1,train,328
1,train,329
1,train,330
1,train,331
1,train,332
1,train,333
1,train,334
1,train,335
1,train,337
1,train,338
1,train,339
1,train,340
1,train,341
1,train,342
1,train,343
1,train,344
1,train,345
1,train,346
1,train,347
1,train,348
1,train,349
1,train,350
1,train,351
1,train,352
1,train,353
1,train,354
1,train,355
1,train,356
1,train,357
1,train,358
1,train,359
1,train,360
1,train,361
1,train,362
1,train,363
1,train,364
1,train,365
1,train,366
1,train,367
1,train,368
1,train,370
1,train,371
1,train,372
1,train,373
1,train,376
1,train,377
1,train,378
1,train,379
1,train,380
1,train,381
1,train,382
1,train,383
1,train,384
1,train,385
1,train,386
1,train,387
1,train,388
1,train,389
1,train,391
1,train,392
1,train,393
1,train,394
1,train,395
1,train,397
1,train,398
1,train,399
1,train,400
1,train,401
1,train,402
1,train,403
1,train,404
1,train,405
1,train,406
1,train,407
1,train,408
1,train,409
1,train,411
1,train,412
1,train,413
1,train,414
1,train,415
1,train,416
1,train,417
1,train,419
1,train,420
1,train,421
1,train,422
1,train,423
1,train,424
1,train,425
1,train,426
1,train,427
1,train,428
1,train,429
1,train,430
1,train,431
1,train,432
1,train,433
1,train,434
1,train,435
1,train,438
1,train,439
1,train,440
1,train,441
1,train,442
1,train,443
1,train,444
1,train,445
1,train,447
1,train,448
1,train,449
1,train,450
1,train,451
1,train,452
1,train,453
1,train,454
1,train,455
1,train,456
1,train,457
1,train,458
1,train,459
1,train,460
1,train,461
1,train,462
1,train,463
1,train,464
1,train,465
1,train,468
1,train,469
1,train,470
1,train,471
1,train,473
1,train,475
1,train,476
1,train,477
1,train,478
1,train,480
1,train,481
1,train,482
1,train,483
1,train,484
1,train,485
1,train,486
1,train,487
1,train,488
1,train,489
1,train,490
1,train,491
1,train,493
1,train,494
1,train,495
1,train,496
1,train,497
1,train,498
1,train,499
1,train,501
1,train,502
1,train,503
1,train,504
1,train,505
1,train,506
1,train,509
1,train,510
1,train,511
1,train,512
1,train,513
1,train,514
1,train,515
1,train,516
1,train,517
1,train,518
1,train,519
1,train,520
1,train,521
1,train,522
1,train,524
1,train,525
1,train,526
1,train,527
1,train,528
1,train,529
1,train,530
1,train,531
1,train,532
1,train,533
1,train,535
1,train,536
1,train,537
1,train,538
1,train,539
1,train,540
1,train,541
1,train,542
1,train,543
1,train,544
1,train,545
1,train,546
1,train,547
1,train,548
1,train,549
1,train,550
1,train,551
1,train,552
1,train,553
1,train,554
1,train,555
1,train,556
1,train,557
1,train,558
1,train,560
1,train,561
1,train,562
1,train,563
1,train,564
1,train,565
1,train,566
1,train,567
1,test,28
1,test,42
1,test,55
1,test,56
1,test,57
1,test,62
1,test,65
1,test,71
1,test,73
1,test,77
1,test,79
1,test,87
1,test,99
1,test,119
1,test,126
1,test,127
1,test,136
1,test,155
1,test,158
1,test,183
1,test,187
1,test,214
1,test,227
1,test,244
1,test,253
1,test,267
1,test,274
1,test,277
1,test,283
1,test,294
1,test,310
1,test,315
1,test,322
1,test,323
1,test,336
1,test,369
1,test,374
1,test,375
1,test,390
1,test,396
1,test,410
1,test,418
1,test,436
1,test,437
1,test,446
1,test,466
1,test,467
1,test,472
1,test,474
1,test,479
1,test,492
1,test,500
1,test,507
1,test,508
1,test,523
1,test,534
1,test,559
2,train,1
2,train,2
2,train,3
2,train,4
2,train,5
2,train,6
2,train,8
2,train,9
2,train,10
2,train,11
2,train,12
2,train,13
2,train,16
2,train,17
2,train,18
2,train,19
2,train,20
2,train,21
2,train,23
2,train,24
2,train,25
2,train,26
2,train,27
2,train,28
2,train,29
2,train,30
2,train,31
2,train,32
2,train,34
2,train,35
2,train,36
2,train,37
2,train,38
2,train,39
2,train,40
2,train,41
2,train,42
2,train,43
2,train,44
2,train,45
2,train,46
2,train,47
2,train,48
2,train,49
2,train,51
2,train,53
2,train,54
2,train,55
2,train,56
2,train,57
2,train,58
2,train,59
2,train,60
2,train,62
2,train,63
2,train,64
2,train,65
2,train,66
2,train,67
2,train,68
2,train,69
2,train,70
2,train,71
2,train,72
2,train,73
2,train,74
2,train,75
2,train,76
2,train,77
2,train,78
2,train,79
2,train,80
2,train,81
2,train,82
2,train,83
2,train,84
2,train,85
2,train,86
2,train,87
2,train,88
2,train,89
2,train,90
2,train,91
2,train,92
2,train,93
2,train,94
2,train,95
2,train,96
2,train,97
2,train,98
2,train,99
2,train,100
2,train,101
2,train,102
2,train,103
2,train,104
2,train,105
2,train,106
2,train,108
2,train,109
2,train,111
2,train,112
2,train,113
2,train,115
2,train,116
2,train,118
2,train,119
2,train,120
2,train,121
2,train,123
2,train,124
2,train,125
2,train,126
2,train,127
2,train,128
2,train,129
2,train,130
2,train,131
2,train,132
2,train,133
2,train,134
2,train,135
2,train,136
2,train,137
2,train,138
2,train,139
2,train,140
2,train,141
2,train,142
2,train,143
2,train,144
2,train,145
2,train,147
2,train,148
2,train,150
2,train,151
2,train,152
2,train,153
2,train,154
2,train,155
2,train,156
2,train,157
2,train,158
2,train,159
2,train,160
2,train,161
2,train,162
2,train,163
2,train,164
2,train,165
2,train,166
2,train,167
2,train,168
2,train,169
2,train,170
2,train,171
2,train,172
2,train,173
2,train,174
2,train,175
2,train,176
2,train,177
2,train,178
2,train,179
2,train,180
2,train,181
2,train,182
2,train,183
2,train,184
2,train,185
2,train,186
2,train,187
2,train,188
2,train,189
2,train,190
2,train,191
2,train,192
2,train,193
2,train,194
2,train,195
2,train,196
2,train,197
2,train,198
2,train,199
2,train,200
2,train,201
2,train,202
2,train,203
2,train,204
2,train,205
2,train,207
2,train,208
2,train,209
2,train,210
2,train,211
2,train,212
2,train,213
2,train,214
2,train,215
2,train,216
2,train,217
2,train,218
2,train,219
2,train,220
2,train,221
2,train,222
2,train,223
2,train,224
2,train,225
2,train,226
2,train,227
2,train,228
2,train,229
2,train,230
2,train,231
2,train,232
2,train,233
2,train,234
2,train,235
2,train,236
2,train,237
2,train,238
2,train,239
2,train,240
2,train,241
2,train,243
2,train,244
2,train,245
2,train,246
2,train,249
2,train,250
2,train,251
2,train,252
2,train,253
2,train,254
2,train,256
2,train,257
2,train,258
2,train,259
2,train,260
2,train,262
2,train,263
2,train,264
2,train,265
2,train,266
2,train,267
2,train,268
2,train,269
2,train,270
2,train,272
2,train,273
2,train,274
2,train,275
2,train,277
2,train,278
2,train,279
2,train,280
2,train,281
2,train,282
2,train,283
2,train,284
2,train,285
2,train,286
2,train,287
2,train,288
2,train,289
2,train,290
2,train,291
2,train,292
2,train,294
2,train,295
2,train,296
2,train,297
2,train,298
2,train,299
2,train,300
2,train,301
2,train,302
2,train,303
2,train,304
2,train,305
2,train,306
2,train,309
2,train,310
2,train,311
2,train,313
2,train,314
2,train,315
2,train,316
2,train,317
2,train,318
2,train,319
2,train,320
2,train,321
2,train,322
2,train,323
2,train,324
2,train,325
2,train,326
2,train,328
2,train,329
2,train,331
2,train,332
2,train,333
2,train,334
2,train,335
2,train,336
2,train,337
2,train,338
2,train,339
2,train,340
2,train,341
2,train,342
2,train,343
2,train,344
2,train,345
2,train,346
2,train,347
2,train,348
2,train,349
2,train,350
2,train,351
2,train,352
2,train,353
2,train,354
2,train,355
2,train,356
2,train,357
2,train,358
2,train,360
2,train,361
2,train,362
2,train,363
2,train,364
2,train,365
2,train,366
2,train,367
2,train,368
2,train,369
2,train,371
2,train,372
2,train,373
2,train,374
2,train,375
2,train,376
2,train,377
2,train,378
2,train,379
2,train,382
2,train,384
2,train,386
2,train,387
2,train,388
2,train,389
2,train,390
2,train,391
2,train,392
2,train,393
2,train,395
2,train,396
2,train,397
2,train,399
2,train,402
2,train,403
2,train,404
2,train,405
2,train,406
2,train,407
2,train,408
2,train,409
2,train,410
2,train,411
2,train,412
2,train,413
2,train,415
2,train,416
2,train,417
2,train,418
2,train,419
2,train,420
2,train,422
2,train,423
2,train,424
2,train,425
2,train,426
2,train,427
2,train,429
2,train,431
2,train,433
2,train,434
2,train,435
2,train,436
2,train,437
2,train,438
2,train,440
2,train,441
2,train,442
2,train,443
2,train,444
2,train,445
2,train,446
2,train,447
2,train,448
2,train,449
2,train,450
2,train,451
2,train,452
2,train,453
2,train,454
2,train,455
2,train,456
2,train,457
2,train,458
2,train,459
2,train,460
2,train,461
2,train,463
2,train,464
2,train,465
2,train,466
2,train,467
2,train,469
2,train,470
2,train,471
2,train,472
2,train,473
2,train,474
2,train,475
2,train,476
2,train,478
2,train,479
2,train,480
2,train,481
2,train,482
2,train,483
2,train,484
2,train,485
2,train,486
2,train,487
2,train,488
2,train,489
2,train,490
2,train,491
2,train,492
2,train,494
2,train,497
2,train,499
2,train,500
2,train,501
2,train,502
2,train,503
2,train,504
2,train,505
2,train,506
2,train,507
2,train,508
2,train,509
2,train,511
2,train,512
2,train,513
2,train,515
2,train,516
2,train,517
2,train,518
2,train,519
2,train,520
2,train,522
2,train,523
2,train,524
2,train,526
2,train,527
2,train,528
2,train,529
2,train,530
2,train,531
2,train,532
2,train,533
2,train,534
2,train,535
2,train,536
2,train,537
2,train,538
2,train,539
2,train,540
2,train,541
2,train,542
2,train,543
2,train,544
2,train,545
2,train,546
2,train,547
2,train,548
2,train,549
2,train,550
2,train,551
2,train,552
2,train,553
2,train,554
2,train,555
2,train,556
2,train,557
2,train,558
2,train,559
2,train,560
2,train,561
2,train,562
2,train,563
2,train,564
2,train,565
2,train,566
2,train,567
2,test,0
2,test,7
2,test,14
2,test,15
2,test,22
2,test,33
2,test,50
2,test,52
2,test,61
2,test,107
2,test,110
2,test,114
2,test,117
2,test,122
2,test,146
2,test,149
2,test,206
2,test,242
2,test,247
2,test,248
2,test,255
2,test,261
2,test,271
2,test,276
2,test,293
2,test,307
2,test,308
2,test,312
2,test,327
2,test,330
2,test,359
2,test,370
2,test,380
2,test,381
2,test,383
2,test,385
2,test,394
2,test,398
2,test,400
2,test,401
2,test,414
2,test,421
2,test,428
2,test,430
2,test,432
2,test,439
2,test,462
2,test,468
2,test,477
2,test,493
2,test,495
2,test,496
2,test,498
2,test,510
2,test,514
2,test,521
2,test,525
3,train,0
3,train,1
3,train,2
3,train,4
3,train,5
3,train,6
3,train,7
3,train,8
3,train,9
3,train,10
3,train,11
3,train,12
3,train,13
3,train,14
3,train,15
3,train,16
3,train,17
3,train,18
3,train,19
3,train,21
3,train,22
3,train,23
3,train,24
3,train,25
3,train,27
3,train,28
3,train,29
3,train,30
3,train,31
3,train,32
3,train,33
3,train,34
3,train,35
3,train,36
3,train,37
3,train,38
3,train,39
3,train,41
3,train,42
3,train,43
3,train,44
3,train,45
3,train,46
3,train,47
3,train,48
3,train,49
3,train,50
3,train,51
3,train,52
3,train,53
3,train,55
3,train,56
3,train,57
3,train,58
3,train,59
3,train,60
3,train,61
3,train,62
3,train,63
3,train,65
3,train,66
3,train,68
3,train,69
3,train,70
3,train,71
3,train,72
3,train,73
3,train,75
3,train,77
3,train,78
3,train,79
3,train,80
3,train,82
3,train,83
3,train,84
3,train,85
3,train,86
3,train,87
3,train,89
3,train,90
3,train,91
3,train,92
3,train,93
3,train,94
3,train,95
3,train,97
3,train,98
3,train,99
3,train,101
3,train,102
3,train,103
3,train,104
3,train,105
3,train,106
3,train,107
3,train,108
3,train,109
3,train,110
3,train,111
3,train,112
3,train,113
3,train,114
3,train,115
3,train,116
3,train,117
3,train,118
3,train,119
3,train,122
3,train,125
3,train,126
3,train,127
3,train,128
3,train,131
3,train,132
3,train,133
3,train,134
3,train,136
3,train,137
3,train,138
3,train,139
3,train,140
3,train,141
3,train,142
3,train,143
3,train,144
3,train,145
3,train,146
3,train,147
3,train,148
3,train,149
3,train,150
3,train,151
3,train,152
3,train,153
3,train,154
3,train,155
3,train,157
3,train,158
3,train,159
3,train,160
3,train,161
3,train,162
3,train,163
3,train,164
3,train,165
3,train,168
3,train,169
3,train,170
3,train,171
3,train,172
3,train,173
3,train,174
3,train,175
3,train,176
3,train,177
3,train,178
3,train,179
3,train,180
3,train,181
3,train,182
3,train,183
3,train,184
3,train,185
3,train,187
3,train,188
3,train,190
3,train,192
3,train,193
3,train,194
3,train,195
3,train,196
3,train,197
3,train,198
3,train,199
3,train,200
3,train,201
3,train,203
3,train,204
3,train,205
3,train,206
3,train,207
3,train,208
3,train,209
3,train,210
3,train,211
3,train,212
3,train,213
3,train,214
3,train,215
3,train,216
3,train,217
3,train,218
3,train,220
3,train,221
3,train,222
3,train,223
3,train,226
3,train,227
3,train,228
3,train,229
3,train,230
3,train,231
3,train,232
3,train,233
3,train,234
3,train,235
3,train,236
3,train,237
3,train,239
3,train,240
3,train,241
3,train,242
3,train,244
3,train,245
3,train,247
3,train,248
3,train,249
3,train,250
3,train,252
3,train,253
3,train,254
3,train,255
3,train,256
3,train,257
3,train,258
3,train,259
3,train,260
3,train,261
3,train,262
3,train,263
3,train,264
3,train,265
3,train,266
3,train,267
3,train,268
3,train,269
3,train,270
3,train,271
3,train,272
3,train,273
3,train,274
3,train,275
3,train,276
3,train,277
3,train,278
3,train,279
3,train,280
3,train,281
3,train,282
3,train,283
3,train,285
3,train,286
3,train,287
3,train,288
3,train,289
3,train,290
3,train,291
3,train,292
3,train,293
3,train,294
3,train,295
3,train,296
3,train,297
3,train,298
3,train,300
3,train,301
3,train,302
3,train,303
3,train,304
3,train,305
3,train,306
3,train,307
3,train,308
3,train,309
3,train,310
3,train,311
3,train,312
3,train,313
3,train,314
3,train,315
3,train,316
3,train,317
3,train,318
3,train,319
3,train,320
3,train,321
3,train,322
3,train,323
3,train,324
3,train,325
3,train,326
3,train,327
3,train,328
3,train,329
3,train,330
3,train,331
3,train,332
3,train,333
3,train,334
3,train,335
3,train,336
3,train,338
3,train,339
3,train,341
3,train,342
3,train,343
3,train,344
3,train,345
3,train,346
3,train,347
3,train,348
3,train,350
3,train,351
3,train,352
3,train,354
3,train,355
3,train,356
3,train,357
3,train,359
3,train,361
3,train,362
3,train,363
3,train,364
3,train,365
3,train,366
3,train,367
3,train,368
3,train,369
3,train,370
3,train,372
3,train,373
3,train,374
3,train,375
3,train,376
3,train,377
3,train,378
3,train,380
3,train,381
3,train,382
3,train,383
3,train,384
3,train,385
3,train,386
3,train,387
3,train,389
3,train,390
3,train,391
3,train,392
3,train,393
3,train,394
3,train,395
3,train,396
3,train,397
3,train,398
3,train,399
3,train,400
3,train,401
3,train,402
3,train,403
3,train,404
3,train,405
3,train,406
3,train,407
3,train,408
3,train,409
3,train,410
3,train,411
3,train,412
3,train,413
3,train,414
3,train,415
3,train,416
3,train,417
3,train,418
3,train,420
3,train,421
3,train,422
3,train,423
3,train,424
3,train,425
3,train,426
3,train,427
3,train,428
3,train,429
3,train,430
3,train,431
3,train,432
3,train,434
3,train,435
3,train,436
3,train,437
3,train,438
3,train,439
3,train,441
3,train,442
3,train,443
3,train,444
3,train,445
3,train,446
3,train,447
3,train,448
3,train,449
3,train,450
3,train,451
3,train,452
3,train,453
3,train,454
3,train,455
3,train,456
3,train,457
3,train,458
3,train,459
3,train,461
3,train,462
3,train,463
3,train,464
3,train,465
3,train,466
3,train,467
3,train,468
3,train,469
3,train,470
3,train,471
3,train,472
3,train,474
3,train,475
3,train,476
3,train,477
3,train,478
3,train,479
3,train,480
3,train,482
3,train,483
3,train,484
3,train,485
3,train,486
3,train,487
3,train,488
3,train,490
3,train,491
3,train,492
3,train,493
3,train,494
3,train,495
3,train,496
3,train,497
3,train,498
3,train,499
3,train,500
3,train,501
3,train,502
3,train,503
3,train,504
3,train,505
3,train,506
3,train,507
3,train,508
3,train,509
3,train,510
3,train,511
3,train,512
3,train,513
3,train,514
3,train,515
3,train,516
3,train,518
3,train,519
3,train,520
3,train,521
3,train,522
3,train,523
3,train,524
3,train,525
3,train,526
3,train,527
3,train,528
3,train,529
3,train,530
3,train,531
3,train,533
3,train,534
3,train,535
3,train,536
3,train,538
3,train,539
3,train,540
3,train,541
3,train,542
3,train,543
3,train,544
3,train,545
3,train,546
3,train,547
3,train,548
3,train,549
3,train,550
3,train,551
3,train,552
3,train,553
3,train,554
3,train,555
3,train,556
3,train,557
3,train,558
3,train,559
3,train,561
3,train,562
3,train,564
3,train,565
3,train,566
3,train,567
3,test,3
3,test,20
3,test,26
3,test,40
3,test,54
3,test,64
3,test,67
3,test,74
3,test,76
3,test,81
3,test,88
3,test,96
3,test,100
3,test,120
3,test,121
3,test,123
3,test,124
3,test,129
3,test,130
3,test,135
3,test,156
3,test,166
3,test,167
3,test,186
3,test,189
3,test,191
3,test,202
3,test,219
3,test,224
3,test,225
3,test,238
3,test,243
3,test,246
3,test,251
3,test,284
3,test,299
3,test,337
3,test,340
3,test,349
3,test,353
3,test,358
3,test,360
3,test,371
3,test,379
3,test,388
3,test,419
3,test,433
3,test,440
3,test,460
3,test,473
3,test,481
3,test,489
3,test,517
3,test,532
3,test,537
3,test,560
3,test,563
4,train,0
4,train,1
4,train,2
4,train,3
4,train,4
4,train,5
4,train,6
4,train,7
4,train,8
4,train,9
4,train,10
4,train,11
4,train,12
4,train,13
4,train,14
4,train,15
4,train,16
4,train,17
4,train,18
4,train,19
4,train,20
4,train,21
4,train,22
4,train,23
4,train,24
4,train,25
4,train,26
4,train,27
4,train,28
4,train,29
4,train,30
4,train,31
4,train,32
4,train,33
4,train,34
4,train,35
4,train,36
4,train,37
4,train,38
4,train,40
4,train,42
4,train,43
4,train,44
4,train,45
4,train,46
4,train,47
4,train,48
4,train,49
4,train,50
4,train,51
4,train,52
4,train,53
4,train,54
4,train,55
4,train,56
4,train,57
4,train,58
4,train,60
4,train,61
4,train,62
4,train,63
4,train,64
4,train,65
4,train,66
4,train,67
4,train,68
4,train,69
4,train,70
4,train,71
4,train,72
4,train,73
4,train,74
4,train,75
4,train,76
4,train,77
4,train,78
4,train,79
4,train,81
4,train,82
4,train,83
4,train,84
4,train,85
4,train,86
4,train,87
4,train,88
4,train,89
4,train,91
4,train,92
4,train,93
4,train,95
4,train,96
4,train,98
4,train,99
4,train,100
4,train,101
4,train,102
4,train,103
4,train,104
4,train,105
4,train,106
4,train,107
4,train,108
4,train,109
4,train,110
4,train,111
4,train,112
4,train,113
4,train,114
4,train,115
4,train,117
4,train,118
4,train,119
4,train,120
4,train,121
4,train,122
4,train,123
4,train,124
4,train,125
4,train,126
4,train,127
4,train,128
4,train,129
4,train,130
4,train,131
4,train,132
4,train,133
4,train,134
4,train,135
4,train,136
4,train,137
4,train,139
4,train,140
4,train,141
4,train,142
4,train,143
4,train,146
4,train,148
4,train,149
4,train,150
4,train,151
4,train,153
4,train,154
4,train,155
4,train,156
4,train,157
4,train,158
4,train,160
4,train,161
4,train,162
4,train,163
4,train,164
4,train,165
4,train,166
4,train,167
4,train,168
4,train,169
4,train,170
4,train,171
4,train,172
4,train,173
4,train,174
4,train,175
4,train,177
4,train,178
4,train,179
4,train,180
4,train,181
4,train,182
4,train,183
4,train,184
4,train,185
4,train,186
4,train,187
4,train,188
4,train,189
4,train,190
4,train,191
4,train,192
4,train,193
4,train,195
4,train,197
4,train,198
4,train,199
4,train,200
4,train,201
4,train,202
4,train,204
4,train,205
4,train,206
4,train,208
4,train,209
4,train,210
4,train,211
4,train,212
4,train,213
4,train,214
4,train,215
4,train,216
4,train,217
4,train,218
4,train,219
4,train,220
4,train,221
4,train,222
4,train,223
4,train,224
4,train,225
4,train,226
4,train,227
4,train,228
4,train,230
4,train,231
4,train,232
4,train,233
4,train,234
4,train,235
4,train,236
4,train,237
4,train,238
4,train,239
4,train,240
4,train,241
4,train,242
4,train,243
4,train,244
4,train,245
4,train,246
4,train,247
4,train,248
4,train,249
4,train,250
4,train,251
4,train,252
4,train,253
4,train,254
4,train,255
4,train,256
4,train,258
4,train,259
4,train,260
4,train,261
4,train,262
4,train,263
4,train,264
4,train,265
4,train,267
4,train,268
4,train,269
4,train,270
4,train,271
4,train,272
4,train,273
4,train,274
4,train,276
4,train,277
4,train,278
4,train,279
4,train,280
4,train,281
4,train,282
4,train,283
4,train,284
4,train,285
4,train,288
4,train,289
4,train,290
4,train,291
4,train,293
4,train,294
4,train,295
4,train,296
4,train,297
4,train,298
4,train,299
4,train,301
4,train,302
4,train,303
4,train,304
4,train,305
4,train,306
4,train,307
4,train,308
4,train,309
4,train,310
4,train,311
4,train,312
4,train,313
4,train,314
4,train,315
4,train,317
4,train,318
4,train,320
4,train,322
4,train,323
4,train,325
4,train,326
4,train,327
4,train,328
4,train,329
4,train,330
4,train,331
4,train,333
4,train,334
4,train,335
4,train,336
4,train,337
4,train,338
4,train,339
4,train,340
4,train,341
4,train,342
4,train,343
4,train,344
4,train,345
4,train,346
4,train,347
4,train,348
4,train,349
4,train,350
4,train,351
4,train,352
4,train,353
4,train,354
4,train,355
4,train,356
4,train,357
4,train,358
4,train,359
4,train,360
4,train,361
4,train,364
4,train,366
4,train,367
4,train,368
4,train,369
4,train,370
4,train,371
4,train,372
4,train,373
4,train,374
4,train,375
4,train,376
4,train,377
4,train,378
4,train,379
4,train,380
4,train,381
4,train,382
4,train,383
4,train,385
4,train,386
4,train,387
4,train,388
4,train,389
4,train,390
4,train,391
4,train,392
4,train,393
4,train,394
4,train,395
4,train,396
4,train,397
4,train,398
4,train,399
4,train,400
4,train,401
4,train,402
4,train,403
4,train,404
4,train,405
4,train,406
4,train,407
4,train,408
4,train,409
4,train,410
4,train,411
4,train,412
4,train,414
4,train,415
4,train,416
4,train,417
4,train,418
4,train,419
4,train,420
4,train,421
4,train,422
4,train,424
4,train,425
4,train,426
4,train,427
4,train,428
4,train,430
4,train,431
4,train,432
4,train,433
4,train,434
4,train,435
4,train,436
4,train,437
4,train,438
4,train,439
4,train,440
4,train,441
4,train,442
4,train,443
4,train,444
4,train,445
4,train,446
4,train,447
4,train,448
4,train,449
4,train,450
4,train,451
4,train,452
4,train,453
4,train,454
4,train,456
4,train,457
4,train,460
4,train,461
4,train,462
4,train,463
4,train,466
4,train,467
4,train,468
4,train,469
4,train,470
4,train,471
4,train,472
4,train,473
4,train,474
4,train,475
4,train,477
4,train,478
4,train,479
4,train,480
4,train,481
4,train,482
4,train,483
4,train,484
4,train,485
4,train,486
4,train,487
4,train,488
4,train,489
4,train,490
4,train,491
4,train,492
4,train,493
4,train,495
4,train,496
4,train,497
4,train,498
4,train,499
4,train,500
4,train,501
4,train,502
4,train,504
4,train,505
4,train,506
4,train,507
4,train,508
4,train,509
4,train,510
4,train,511
4,train,512
4,train,513
4,train,514
4,train,515
4,train,516
4,train,517
4,train,518
4,train,519
4,train,520
4,train,521
4,train,523
4,train,524
4,train,525
4,train,526
4,train,527
4,train,528
4,train,529
4,train,530
4,train,531
4,train,532
4,train,533
4,train,534
4,train,535
4,train,536
4,train,537
4,train,538
4,train,539
4,train,540
4,train,541
4,train,542
4,train,543
4,train,544
4,train,545
4,train,547
4,train,548
4,train,551
4,train,553
4,train,554
4,train,556
4,train,557
4,train,559
4,train,560
4,train,561
4,train,563
4,train,565
4,train,566
4,test,39
4,test,41
4,test,59
4,test,80
4,test,90
4,test,94
4,test,97
4,test,116
4,test,138
4,test,144
4,test,145
4,test,147
4,test,152
4,test,159
4,test,176
4,test,194
4,test,196
4,test,203
4,test,207
4,test,229
4,test,257
4,test,266
4,test,275
4,test,286
4,test,287
4,test,292
4,test,300
4,test,316
4,test,319
4,test,321
4,test,324
4,test,332
4,test,362
4,test,363
4,test,365
4,test,384
4,test,413
4,test,423
4,test,429
4,test,455
4,test,458
4,test,459
4,test,464
4,test,465
4,test,476
4,test,494
4,test,503
4,test,522
4,test,546
4,test,549
4,test,550
4,test,552
4,test,555
4,test,558
4,test,562
4,test,564
4,test,567
5,train,0
5,train,1
5,train,3
5,train,5
5,train,6
5,train,7
5,train,8
5,train,9
5,train,10
5,train,11
5,train,12
5,train,13
5,train,14
5,train,15
5,train,16
5,train,17
5,train,18
5,train,19
5,train,20
5,train,21
5,train,22
5,train,23
5,train,24
5,train,25
5,train,26
5,train,28
5,train,29
5,train,30
5,train,31
5,train,32
5,train,33
5,train,34
5,train,35
5,train,36
5,train,37
5,train,38
5,train,39
5,train,40
5,train,41
5,train,42
5,train,43
5,train,44
5,train,45
5,train,46
5,train,47
5,train,48
5,train,49
5,train,50
5,train,51
5,train,52
5,train,53
5,train,54
5,train,55
5,train,56
5,train,57
5,train,58
